Code/Ref,License holder,Type of License,Date of application,PSC ratio,Date of award,Expiry date,Commodity ,Area (Km2),Location (Region),Coordinates of the license area
"5/1999
22/2019","Myanmar Pongpipat Co.,L td ",production,,35:65,1.7.1999,30.6.2019,"Tin/ Tungsten
mixed Ore",8.54,Taninthayi,
8/2004,"Silver Bright  Co,Lt d",production,,32.8:67.2,12.8.2004,11.8.2019,"Tin/ Tungsten 
Mixed Ore",11.82,Taninthayi,
0002/2015,"Mining World Co.,Ltd",production,,32.8:67.2,12.1.2015,11.2.2025,"Tin/ Tungsten 
Mixed Ore",1.63,Taninthayi,
2/2002,"A&A, Natural Resources Development Co,Lt d",production,,32.8:67.2,28.2.2002,27.2.2017,"Tin/ Tungsten 
Mixed Ore",6.69,Taninthayi,
0001/2010,"Delco Co.,Ltd",production,,32.8:67.2,5.1.2010,4.1.2020,"Tin/ Tungsten 
Mixed Ore",8.45,Taninthayi,
27/1999,"Myanmar Tin and Tungsten Co.,Ltd ",production,,30:70,1.12.1999,30.11.2019,"Tin/ Tungsten 
Mixed Ore",1.19,Taninthayi,
008/2012,"Diamond  Shark Mining Co., Ltd",production,,32.8:67.2,25.4.2012,24.4.2022,"Tin/ Tungsten 
Mixed Ore",2.80,Taninthayi,
0004/2013,"Ngwe Ka Ba Myanmar Co.,Ltd ",production,,32.8:67.2,9.5.2013,8.5.2023,"Tin/ Tungsten 
Mixed Ore",3.29,Taninthayi,
37/2000,"Ngwe Ka Ba Myanmar Co.,Ltd ",production,,32.8:67.2,1.11.2000,30.10.2015,"Tin/ Tungsten 
Mixed Ore",7.77,Taninthayi,
1/2002,"Kayar Mine Production  Co., Ltd",production,,30:70,28.2.2002,27.2.2019,"Tin/Tungsten
 Sheelite/
Mixed",28.43,"Kayar 
State",
0026/2010,"Eastern  Mining Co., Ltd ",production,,32.8:67.2,3.2.2010,2.2.2017,"Tin/Tungsten
 Mixed",0.20,Taninthayi,
0027/2010,"Eastern  Mining Co., Ltd ",production,,32.8:67.2,3.2.2010,2.2.2017,"Tin/Tungsten
 Mixed",0.20,Taninthayi,
0028/2010,"Eastern  Mining Co., Ltd ",production,,32.8:67.2,11.2.2010,10.2.2016,"Tin/Tungsten
 Mixed",0.20,Taninthayi,
0187/2010,"Grand Eden  Mining Co., Ltd ",production,,32.8:67.2,12.3.2010,11.3.2016,"Tin/Tungsten
 Mixed",0.20,Taninthayi,
0374/2011,"Htin Kyaw Win Co.,Ltd ",production,,32.8:67.2,25.10.2011,24.10.2016,"Tin/Tungsten
 Mixed",0.20,Taninthayi,
0190/2013,"East Manufacturing Co.,Ltd",production,,30:70,7.11.2013,6.11.2016,"Tin/Tungsten
 Mixed",0.20,Taninthayi,
0128/2012,"Aung Hein Bo Win Co.,Ltd",production,,30:70,8.4.2012,7.4.2017,"Tin/Tungsten
 Mixed",0.20,Taninthayi,
0212/2013,"Man Pyae Phyo Co., ltd",production,,32.8:67.2,22.5.2012,21.5.2016,Tin,0.20,Taninthayi,
0112/2012,"Phuk par(L)Co.,Ltd",production,,30:70,12.3.2015,11.3.2018,"Tin/Tungsten
 Mixed",0.15,Taninthayi,
0062/2015,"Htun Kyae Tapwint Co.,Ltd",production,,30:70,4.8.2010,3.8.2016,Tin,0.16,Taninthayi,
0486/2010,"Golden Sea Mining Co., Ltd ",production,,30:70,4.8.2010,3.8.2016,Tin,0.20,Taninthayi,
0487/2010,"Golden Sea Mining Co., Ltd ",production,,32.8:67.2,4.8.2010,3.8.2016,Tin,0.20,Taninthayi,
0489/2010,"Golden Sea Mining Co., Ltd ",production,,32.8:67.2,21.5.2010,21.5.2013,Tin,0.20,Taninthayi,
0363/2010,"Mining World  Mining Co., Ltd ",production,,32.8:67.2,21.5.2010,21.5.2013,Tin,0.20,Taninthayi,
0362/2010,"Mining World  Mining Co., Ltd ",production,,32.8:67.2,18.3.2011,18.3.2014,Tin,0.20,Taninthayi,
0247/2011,"Mining World  Mining Co., Ltd ",production,,32.8:67.2,24.2.2011,23.2.2017,Tin,0.20,Taninthayi,
0186/2011,"Aung Dana Thukha Co.,Ltd",production,,32.8:67.2,5.3.2010,4.3.2015,Tin,0.20,Taninthayi,
0773/2010,"Wai International Export & Import Mining Co., Ltd ",production,,32.8:67.2,29.10.2010,28.10.2016,Tin,0.20,Taninthayi,
0774/2010,"Wai International Export & Import Mining Co., Ltd ",production,,32.8:67.2,29.10.2010,28.10.2016,Tin,0.20,Taninthayi,
0207/2009,"Nan Thilar  Mining Co., Ltd ",production,,32.8:67.2,1.12.2009,30.11.2016,Tin,0.20,Taninthayi,
0375/2011,"Seinn Lei Kan Thar Agricuiture &
 Fish Farming Products Co.,Ltd",production,,32.8:67.2,25.10.2011,24.10.2016,Tin,0.20,Taninthayi,
0098/2012,Tin Tungstern & Natural Resources,production,,32.8:67.2,7.5.2012,6.5.2016,Tin,0.20,Taninthayi,
0099/2012,Tin Tungstern & Natural Resources,production,,32.8:67.2,7.5.2012,6.5.2016,Tin,0.20,Taninthayi,
0343/2011,"Alwan Taung Mining Co.,Ltd",production,,30:70,29.3.2011,28.3.2017,Tin,0.20,Kachin State,
0344/2011,"Alwan Taung Mining Co.,Ltd",production,,30:70,29.3.2011,28.3.2017,Tin,0.20,Kachin State,
0345/2011,"Alwan Taung Mining Co.,Ltd",production,,30:70,29.3.2011,28.3.2017,Tin,0.20,Kachin State,
0346/2011,"Alwan Taung Mining Co.,Ltd",production,,30:70,29.3.2011,28.3.2017,Tin,0.20,Kachin State,
0769/2010,"San Lin International Export  Import  Co.,Ltd",production,,32.8:67.2,29.10.2010,28.10.2014,Tin,0.20,Kachin State,
0770/2010,"San Lin International Export  Import  Co.,Ltd",production,,32.8:67.2,29.10.2010,28.10.2014,Tin,0.20,Kachin State,
0779/2010,Kayar Silver Star,production,,32.8:67.2,29.10.2010,28.10.2017,"Tin/Tungsten
 Mixed",0.20,Kayar State,
0112/2011,"Ye Htut Kyaw Mining Co.,Ltd",production,,32.8:67.2,28.1.2011,27.1.2017,"Tin/Tungsten
 Sheelite/
Mixed",0.20,Kayar State,
0113/2011,"Ye Htut Kyaw Mining Co.,Ltd",production,,32.8:67.2,28.1.2011,27.1.2017,"Tin/Tungsten
 Sheelite/
Mixed",0.20,Kayar State,
0183/2012,"Kayar Golden  Gate 
Co.,Ltd",production,,32.8:67.2,2.10.2012,1.10.2016,"Tin/Tungsten
 Sheelite/
Mixed",0.20,Kayar State,
0002/2014,"Kayar Htar Ni Mining   Co.,Ltd",production,,32.8:67.2,15.1.2014,14.1.2017,"Tin/Tungsten
 Mixed",0.20,Mon State,
0014/2015,Lir Mu Koh ,production,,30:70,7.1.2015,6.1.2018,"Tin/Tungsten
 Mixed",0.20,Mon State,
0200/2014,"Laoi Mine Kan Co.,Ltd",production,,32.8:67.2,2.7.2014,1.7.2017,"Tin/Tungsten
 Mixed",0.20,Shan (S) State,
0201/2014,"Laoi Mine Kan Co.,Ltd",production,,32.8:67.2,2.7.2014,1.7.2017,"Tin/Tungsten
 Mixed",0.20,Shan (S) State,
0202/2014,"Laoi Mine Kan Co.,Ltd",production,,32.8:67.2,2.7.2014,1.7.2017,"Tin/Tungsten
 Mixed",0.20,Shan (S) State,
0203/2014,"Laoi Mine Kan Co.,Ltd",production,,32.8:67.2,2.7.2014,1.7.2017,"Tin/Tungsten
 Mixed",0.20,Shan (S) State,
0347/2011,"Hoopoe Mining Co.,Ltd",production,,32.8:67.2,29.3.2011,28.3.2014,"Tin/Tungsten
 Mixed",0.14,Shan (S) State,
0348/2011,"Hoopoe Mining Co.,Ltd",production,,32.8:67.2,29.3.2011,28.3.2014,"Tin/Tungsten
 Mixed",0.06,Shan (S) State,
0168/2013,"Sea Sun Star Mining Production & Marketing Co., Ltd.",production,,50:50,2.10.2013,1.10.2015,Gold,0.0809,Kachin,
0169/2013,"Sea Sun Star Mining Production & Marketing Co., Ltd.",production,,50:50,2.10.2013,1.10.2015,Gold,0.0809,Kachin,
0170/2013,"Sea Sun Star Mining Production & Marketing Co., Ltd.",production,,50:50,2.10.2013,1.10.2015,Gold,0.0809,Kachin,
0173/2013,"Sea Sun Star Mining Production & Marketing Co., Ltd.",production,,50:50,2.10.2013,1.10.2015,Gold,0.0809,Kachin,
0174/2013,"Sea Sun Star Mining Production & Marketing Co., Ltd.",production,,50:50,2.10.2013,1.10.2015,Gold,0.0809,Kachin,
0112/2009,"Shwe Pyae Phyo Gold & Mining Co., Ltd",production,,50:50,17.8.2009,16.8.2015,Gold,0.0809,Kachin,
0117/2014,"Thiri Phyo Wai Co., Ltd",production,,50:50,26.3.2014,25.3.2016,Gold,0.0809,Kachin,
0208/2014,"Thiri Phyo Wai Co., Ltd",production,,50:50,17.7.2014,16.7.2015,Gold,0.0809,Kachin,
0192/2011,"San Lin International Export and Import Co.,Ltd",production,,50:50,25.2.2011,24.2.2016,Gold,0.0809,Kachin,
0050/2015,"San Lin International Export and Import Co.,Ltd",production,,50:50,4.2.2015,3.2.2016,Gold,0.0809,Kachin,
0051/2015,"San Lin International Export and Import Co.,Ltd",production,,50:50,4.2.2015,3.2.2016,Gold,0.0809,Kachin,
0274/2014,"Bu Yaung Family Co., Ltd",production,,50:50,12.11.2014,11.11.2015,Gold,0.0809,Kachin,
0285/2014,"Myanmar Academy International Co., Ltd",production,,50:50,3.12.2014,2.12.2015,Gold,0.0809,Kachin,
0056/2015,"Shwe Sune Thaike Co., Ltd",production,,50:50,11.2.2015,10.2.2016,Gold,0.0809,Kachin,
0379/2011,"Shwe Moe Thoon Aung Mining Co., Ltd",production,,50:50,25.11.2011,24.11.2015,Gold,0.0809,Kachin,
0240/2014,"Kan Linn Thu Mining Co., Ltd ",production,,50:50,17.9.2014,16.9.2015,Gold,0.0809,Kachin,
0130/2012,"Lone Sein Mining Co., Ltd",production,,50:50,20.8.2012,19.8.2015,Gold,0.0809,Kachin,
0168/2012,Gold Season Private Limited,production,,50:50,5.9.2012,4.9.2015,Gold,0.0809,Kachin,
0022/2015,"Maha Shwe Zabuu Co., Ltd",production,,50:50,21.1.2015,20.1.2016,Gold,0.0809,Kachin,
0020/2015,"Maha Shwe Zabuu Co., Ltd",production,,50:50,21.1.2015,20.1.2016,Gold,0.0809,Kachin,
0021/2015,"Maha Shwe Zabuu Co., Ltd",production,,50:50,21.1.2015,20.1.2016,Gold,0.0809,Kachin,
0037/2013,"Shwe Phyoe Kywe Mining Co., Ltd",production,,50:50,6.2.2013,5.2.2016,Gold,0.0809,Kachin,
0548/2010,"Htoo Ko Ko Co.,Ltd",production,,50:50,27.8.2010,26.8.2015,Gold,0.0809,Kachin,
0233/2014,"Mega Jade Star Mining Co.,Ltd",production,,50:50,13.8.2014,12.8.2015,Gold,0.0809,Kachin,
0234/2014,"Mega Jade Star Mining Co.,Ltd",production,,50:50,13.8.2014,12.8.2015,Gold,0.0809,Kachin,
0301/2014,National Prosperity Gold Production Group Limited,production,,50:50,24.12.2014,23.12.2015,Gold,0.0809,Kachin,
0265/2014,"Hlaing Aung Pwar Co.,Ltd",production,,50:50,15.10..2014,14.10.2015,Gold,0.0809,Kachin,
0058/2015,"La Pyi Wun Gold Mining Co.,Ltd",production,,50:50,18.2.2015,18.2.2016,Gold,0.0809,Kachin,
0163/2008,"Ruby Dragon Mining Co., Ltd",production,,50:50,3.7.2008,2.7.2015,Gold,0.0809,Sagaing,
0164/2008,"Ruby Dragon Mining Co., Ltd",production,,50:50,3.7.2014,2.7.2015,Gold,0.0809,Sagaing,
0165/2008,"Ruby Dragon Mining Co., Ltd",production,,50:50,3.7.2008,2.7.2015,Gold,0.0809,Sagaing,
0166/2008,"Ruby Dragon Mining Co., Ltd",production,,50:50,3.7.2008,2.7.2015,Gold,0.0809,Sagaing,
0167/2008,"Ruby Dragon Mining Co., Ltd",production,,50:50,3.7.2008,2.7.2015,Gold,0.0809,Sagaing,
0168/2008,"Ruby Dragon Mining Co., Ltd",production,,50:50,3.7.2008,2.7.2015,Gold,0.0809,Sagaing,
0178/2009,"Ruby Dragon Mining Co., Ltd",production,,50:50,9.10.2009,8.10.2015,Gold,0.0809,Sagaing,
0038/2010,"Ruby Dragon Mining Co., Ltd",production,,50:50,4.2.2010,3.2.2016,Gold,0.0809,Sagaing,
0674/2010,"Ruby Dragon Mining Co., Ltd",production,,50:50,20.10.2010,19.10.2015,Gold,0.0809,Sagaing,
0675/2010,"Ruby Dragon Mining Co., Ltd",production,,50:50,20.10.2010,19.10.2015,Gold,0.0809,Sagaing,
0524/2010,"Red Mountain Production co., Ltd.",production,,50:50,10.8.2010,9.8.2015,Gold,0.0809,Sagaing,
0525/2010,"Red Mountain Production co., Ltd.",production,,50:50,10.8.2010,9.8.2015,Gold,0.0809,Sagaing,
0526/2010,"Red Mountain Production co., Ltd.",production,,50:50,10.8.2010,9.8.2015,Gold,0.0809,Sagaing,
0358/2010,"Red Mountain Production co., Ltd.",production,,50:50,14.5.2010,13.5.2015,Gold,0.0809,Sagaing,
0359/2010,"Red Mountain Production co., Ltd.",production,,50:50,14.5.2010,13.5.2015,Gold,0.0809,Sagaing,
0224/2009,"Etarnal Mining Co., Ltd",production,,50:50,13.11.2009,12.11.2015,Gold,0.0809,Sagaing,
0225/2009,"Etarnal Mining Co., Ltd",production,,50:50,13.11.2009,12.11.2015,Gold,0.0809,Sagaing,
0226/2009,"Etarnal Mining Co., Ltd",production,,50:50,13.11.2009,12.11.2015,Gold,0.0809,Sagaing,
0227/2009,"Etarnal Mining Co., Ltd",production,,50:50,13.11.2009,12.11.2015,Gold,0.0809,Sagaing,
0132/2012,"MCS Mining  Co., Ltd",production,,50:50,20.8.2012,19.8.2015,Gold,0.0809,Sagaing,
0172/2012,"Khaing Ngu War Shwe Co.,Ltd",production,,50:50,30.8.2012,29.8.2015,Gold,0.0809,Sagaing,
0079/2013,"ArKar Myint Manufacturing Co., Ltd",production,,50:50,10.4.2013,9.4.2015,Gold,0.0809,Sagaing,
0068/2014,"ArKar Myint Manufacturing Co., Ltd",production,,50:50,8.1.2014,7.1.2016,Gold,0.0809,Sagaing,
0102/2014,"Worm Pool Co., Ltd",production,,50:50,4.3.2014,3.3.2016,Gold,0.0809,Sagaing,
0175/2014,"Asia Golden Light Mining Co., Ltd",production,,50:50,14.5.2014,13.5.2015,Gold,0.0809,Sagaing,
0176/2014,"Asia Golden Light Mining Co., Ltd",production,,50:50,14.5.2014,13.5.2015,Gold,0.0809,Sagaing,
0255/2015,"Asia Golden Light Mining Co., Ltd",production,,50:50,1.10.2014,30.9.2015,Gold,0.0809,Sagaing,
0256/2015,"Asia Golden Light Mining Co., Ltd",production,,50:50,1.10.2014,30.9.2015,Gold,0.0809,Sagaing,
0248/2014,"Myanmar Golden High Land Mining Co., Ltd",production,,50:50,17.9.2014,16.9.2015,Gold,0.0809,Sagaing,
0249/2014,"Myanmar Golden High Land Mining Co., Ltd",production,,50:50,17.9.2014,16.9.2015,Gold,0.0809,Sagaing,
0013/2015,"Worm Pool Co., Ltd",production,,50:50,7.1.2015,6.1.2016,Gold,0.0809,Sagaing,
0288/2009,"Aye Aye Khaing Mining Co., Ltd.",production,,50:50,1.12.2009,30.11.2015,Gold,0.0809,Sagaing,
0289/2009,"Aye Aye Khaing Mining Co., Ltd.",production,,50:50,1.12.2009,30.11.2015,Gold,0.0809,Sagaing,
0145/2010,"Pyi Kaung Kyaw Mining Co.,Ltd",production,,50:50,19.2.2010,18.2.2016,Gold,0.0809,Sagaing,
0146/2010,"Aung Hsu Myat Mining Co.,Ltd",production,,50:50,19.2.2010,18.2.2016,Gold,0.0809,Sagaing,
0147/2010,"Su Htu Pan mining Co.,Ltd",production,,50:50,19.2.2010,18.2.2016,Gold,0.0809,Sagaing,
0148/2010,"Kaung Mon Yadanar Mining co.,Ltd",production,,50:50,19.2.2010,18.2.2016,Gold,0.0809,Sagaing,
0149/2010,"Shwe Tong Tong Mining Co.,Ltd",production,,50:50,19.2.2010,18.2.2016,Gold,0.0809,Sagaing,
0178/2010,"Shwe Ngwe Moe Hlyan mining Co.,Ltd",production,,50:50,19.2.2010,18.2.2016,Gold,0.0809,Sagaing,
0217/2010,"Khaing Shwe Hlyan Mining Co.,Ltd",production,,50:50,9.4.2010,8.4.2015,Gold,0.0809,Sagaing,
0218/2010,"Khaing Shwe Hlyan Mining Co.,Ltd",production,,50:50,9.4.2010,8.4.2015,Gold,0.0809,Sagaing,
0219/2010,"Pyi Kyaw Aung Htay Mining Co.,Ltd",production,,50:50,9.4.2010,8.4.2015,Gold,0.0809,Sagaing,
0220/2010,"Pyi Kyaw Aung Htay Mining Co.,Ltd",production,,50:50,9.4.2010,8.4.2015,Gold,0.0809,Sagaing,
0459/2010,"Skyward Co., Ltd",production,,50:50,6.7.2010,5.7.2015,Gold,0.0809,Sagaing,
0449/2010,"Swan Minn Htet Mining co., Ltd",production,,50:50,6.7.2010,5.7.2015,Gold,0.0809,Sagaing,
0450/2010,"Swan Minn Htet Mining co., Ltd",production,,50:50,6.7.2010,5.7.2015,Gold,0.0809,Sagaing,
0451/2010,"Swan Minn Htet Mining co., Ltd",production,,50:50,6.7.2010,5.7.2015,Gold,0.0809,Sagaing,
0452/2010,"Swan Minn Htet Mining co., Ltd",production,,50:50,6.7.2010,5.7.2015,Gold,0.0809,Sagaing,
0453/2010,"Swan Minn Htet Mining co., Ltd",production,,50:50,6.7.2010,5.7.2015,Gold,0.0809,Sagaing,
0454/2010,"Swan Yadanar Htay Mining Co.,Ltd",production,,50:50,6.7.2010,5.7.2015,Gold,0.0809,Sagaing,
0455/2010,"Swan Yadanar Htay Mining Co.,Ltd",production,,50:50,6.7.2010,5.7.2015,Gold,0.0809,Sagaing,
0456/2010,"Swan Yadanar Htay Mining Co.,Ltd",production,,50:50,6.7.2010,5.7.2015,Gold,0.0809,Sagaing,
0457/2010,"Swan Yadanar Htay Mining Co.,Ltd",production,,50:50,6.7.2010,5.7.2015,Gold,0.0809,Sagaing,
0458/2010,"Swan Yadanar Htay Mining Co.,Ltd",production,,50:50,6.7.2010,5.7.2015,Gold,0.0809,Sagaing,
0027/2014,"Than Htite Shwe Sin Mining Co.,Ltd",production,,50:50,15.1.2014,14.1.2016,Gold,0.0809,Sagaing,
0023/2013,"Ngwe Yung Linn Mining Co., Ltd",production,,50:50,30.1.2013,29.1.2016,Gold,0.0809,Sagaing,
0136/2013,"Aye Nyein DaNa Co., Ltd",production,,50:50,12.7.2013,11.7.2015,Gold,0.0809,Sagaing,
0137/2013,"Aye Nyein DaNa Co., Ltd",production,,50:50,12.7.2013,11.7.2015,Gold,0.0809,Sagaing,
0106/2014,"Shwe Taing Htar Nay Co.,Ltd",production,,50:50,2.4.2014,1.4.2015,Gold,0.0809,Sagaing,
0189/2014,"Seven Two Seven Mining Co., Ltd",production,,50:50,11.6.2014,10.6.2015,Gold,0.0809,Sagaing,
0263/2014,"Seven Two Seven Mining Co., Ltd",production,,50:50,15.10.2014,14.10.2015,Gold,0.0809,Sagaing,
0264/2014,"Seven Two Seven Mining Co., Ltd",production,,50:50,15.10.2014,14.10.2015,Gold,0.0809,Sagaing,
0238/2014,"Shwe Linn Aung Co., Ltd",production,,50:50,3.9.2014,2.9.2015,Gold,0.0809,Sagaing,
0245/2014,"Shwe Ni Hla Co., Ltd",production,,50:50,17.9.2014,16.9.2015,Gold,0.0809,Sagaing,
0246/2014,"Shwe Ni Hla Co., Ltd",production,,50:50,17.9.2014,16.9.2015,Gold,0.0809,Sagaing,
0244/2014,"Hein Hein Than Co., Ltd",production,,50:50,17.9.2014,16.9.2015,Gold,0.0809,Sagaing,
0268/2014,"Shwe Win Aung AungCo., Ltd",production,,50:50,15.10.2014,14.10.2015,Gold,0.0809,Sagaing,
0279/2014,"Agga Yadanar Mining Co., Ltd",production,,50:50,26.11.2014,25.11.2015,Gold,0.0809,Sagaing,
0280/2014,"Agga Yadanar Mining Co., Ltd",production,,50:50,26.11.2014,25.11.2015,Gold,0.0809,Sagaing,
0281/2014,"Agga Yadanar Mining Co., Ltd",production,,50:50,26.11.2014,25.11.2015,Gold,0.0809,Sagaing,
0299/2014,"Shwe Oh Si Mining Co., Ltd",production,,50:50,24.12.2014,23.12.2015,Gold,0.0809,Sagaing,
0273/2014,"Aung Pyae Thar Mining Co., Ltd",production,,50:50,12.11.2014,11.11.2015,Gold,0.0809,Sagaing,
0294/2014,"Shwe Se Toe Mining Co., Ltd",production,,50:50,17.12.2014,16.12.2015,Gold,0.0809,Sagaing,
0291/2014,"Shwe Let Well thonenaya Mining Co., Ltd",production,,50:50,17.12.2014,16.12.2015,Gold,0.0809,Sagaing,
0292/2014,"Shwe Let Well thonenaya Mining Co., Ltd",production,,50:50,17.12.2014,16.12.2015,Gold,0.0809,Sagaing,
0292/2009,"Shwe Htay Bamar Mining Co., Ltd",production,,50:50,1.12.2009,30.11.2015,Gold,0.0809,Sagaing,
0055/2015,"Shwe Twin Gyi  Mining Co., Ltd",production,,50:50,11.2.2015,10.2.2016,Gold,0.0809,Sagaing,
0011/2015,"Tan Chu Shin Mining Co., Ltd",production,,50:50,7.1.2015,6.1.2016,Gold,0.0809,Sagaing,
0067/2015,"Min Win Soe Mining Co.,Ltd",production,,50:50,12.3.2015,11.3.2016,Gold,0.0809,Sagaing,
0068/2015,"Shwe Hein San Family Co., Ltd",production,,50:50,12.3.2015,11.3.2016,Gold,0.0809,Sagaing,
0234/2009,"Young International Mining Co.,Ltd",production,,50:50,13.11.2009,12.11.2015,Gold,0.0809,Sagaing,
0236/2009,"Young International Mining Co.,Ltd",production,,50:50,13.11.2009,12.11.2015,Gold,0.0809,Sagaing,
0191/2012,"Ko Lay Naung Co.,Ltd",production,,50:50,2.10.2012,1.10.2015,Gold,0.0809,Sagaing,
0465/2010,"San Shwe Pyi Mining  ProductionCo., Ltd",production,,50:50,6.7.2010,5.7.2015,Gold,0.0809,Sagaing,
0466/2010,"San Shwe Pyi Mining  ProductionCo., Ltd",production,,50:50,6.7.2010,5.7.2015,Gold,0.0809,Sagaing,
0052/2014,"Mya Theingi Mineral Production Co., Ltd",production,,50:50,22.1.2014,21.1.2016,Gold,0.0809,Sagaing,
0053/2014,"Mya Theingi Mineral Production Co., Ltd",production,,50:50,22.1.2014,21.1.2016,Gold,0.0809,Sagaing,
0024/2015,"Mya Theingi Mineral Production Co., Ltd",production,,50:50,21.1.2015,20.1.2016,Gold,0.0809,Sagaing,
0062/2014,"Pi Naung Tai Co., Ltd",production,,50:50,28.5.2014,27.5.2015,Gold,0.0809,Sagaing,
0118/2012,"Sein Mya Lwin Mining Co., Ltd",production,,50:50,21.6.2012,20.6.2015,Gold,0.0809,Sagaing,
0849/2010,"Sein Mya Lwin Mining Co., Ltd",production,,50:50,24.12.2010,23.12.2015,Gold,0.0809,Sagaing,
0293/2011,"Aung Tie San Mining Co., Ltd",production,,50:50,24.3.2011,23.3.2016,Gold,0.0809,Sagaing,
0174/2012,"Aung Tie San Mining Co., Ltd",production,,50:50,30.8.2012,29.8.2015,Gold,0.0809,Sagaing,
0217/2014,"Golden Moon Light Co.,:Ltd",production,,50:50,26.3.2014,25.3.2015,Gold,0.0809,Sagaing,
