Code/Ref,License holder,Company_Name_cl,Type of License,License_type_cl,Date of award,Award_date_cl,Expiry date,Expiry_date_cl,Commodity,Commodity_cl,Area (Km2),Area_km2_cl,Location (Region),Coordinates of the license area
0359/2011,"Harbaw Star Mining Co., Ltd. (Aung KyoKyer)","Harbaw Star Mining Co., Ltd. (Aung KyoKyer)",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-03-29T00:00:00Z,2014-03-29,2015-03-28T00:00:00Z,2015-03-28,lead Ore,Lead Ore,49.5,49.5,Bawsaing Region Shan State ,93 /C 11 M
0142/2008,"Myanmar Apex (Panwa) Mining Co., Ltd.","Myanmar Apex (Panwa) Mining Co., Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-06-29T00:00:00Z,2014-06-29,2015-06-29T00:00:00Z,2015-06-29,Lead and Zinc associated mineral,Lead and Zinc Associated,49.5,49.5,"Building 39, Room 01 3rd Flood, United Comdo, Alanpae Pagado Road,Dagon  Township, Yangon",92 K/9NZ
0143/2008,,"Myanmar Apex (Panwa) Mining Co., Ltd.",,Production Sharing (Small Scale),2014-06-29T00:00:00Z,2014-06-29,2015-06-29T00:00:00Z,2015-06-29,,Lead and Zinc Associated,49.5,49.5,,92 K/9NZ
0144/2008,,"Myanmar Apex (Panwa) Mining Co., Ltd.",,Production Sharing (Small Scale),2014-06-29T00:00:00Z,2014-06-29,2015-06-29T00:00:00Z,2015-06-29,,Lead and Zinc Associated,49.5,49.5,,92 K/9NZ
0215/2011,"Prince  Manufacturing Co., Ltd.","Prince Manufacturing Co., Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-03-18T00:00:00Z,2014-03-18,2015-03-17T00:00:00Z,2015-03-17,Lead and Zinc Ore,Lead and Zinc Ore,49.5,49.5,"No. (7), Room (3) Mingalar street Mingalaroo Block,",93 G/6
0184/2010,"Tun Pa Kyel Mining Co., Ltd.","Tun Pa Kyel Mining Co., Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-03-12T00:00:00Z,2014-03-12,2015-03-11T00:00:00Z,2015-03-11,Lead Ore,Lead Ore,49.5,49.5,"No (292), Shwepithar(1) street, Aungmingalar Block, Yamalethin Township, Mandalay",93 D/7 LQ
0185/2010,,"Tun Pa Kyel Mining Co., Ltd.",,Production Sharing (Small Scale),2014-03-12T00:00:00Z,2014-03-12,2015-03-11T00:00:00Z,2015-03-11,,Lead Ore,,,,93 D/7 LQ
0186/2010,,"Tun Pa Kyel Mining Co., Ltd.",,Production Sharing (Small Scale),2014-03-12T00:00:00Z,2014-03-12,2015-03-11T00:00:00Z,2015-03-11,,Lead Ore,,,,93 D/7 LQ
0105/2009,"Sandi Mining Co.,Ltd.","Sandi Mining Co.,Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-07-27T00:00:00Z,2014-07-27,2015-07-26T00:00:00Z,2015-07-26,"Lead, associated mineral",Lead Associated,49.5,49.5,"No. (126/12/, 21 Street upper block, Lathar Township, Yangon",93 D/6 LL
0760/2010,"Zabutalu Mining Co.,Ltd.","Zabutalu Mining Co.,Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-10-29T00:00:00Z,2014-10-29,2015-10-28T00:00:00Z,2015-10-28,Copper Ore,Copper Ore,49.5,49.5,"No.(314/5), 58 Street 31x32 street,Kandaut Chanayetharzan Township, Mandalay",96 C/6
0761/2010,,"Zabutalu Mining Co.,Ltd.",,Production Sharing (Small Scale),2014-10-29T00:00:00Z,2014-10-29,2015-10-28T00:00:00Z,2015-10-28,,Copper Ore,49.5,49.5,,96 C/6
0762/2010,,"Zabutalu Mining Co.,Ltd.",,Production Sharing (Small Scale),2014-10-29T00:00:00Z,2014-10-29,2015-10-28T00:00:00Z,2015-10-28,,Copper Ore,49.5,49.5,,93 B/4 F
0001/2015,,"Zabutalu Mining Co.,Ltd.",,Production Sharing (Small Scale),2015-01-07T00:00:00Z,2015-01-07,2010-01-06T00:00:00Z,2010-01-06,,Copper Ore,49.5,49.5,,93-B/4&B/8 F
0002/2015,,"Zabutalu Mining Co.,Ltd.",,Production Sharing (Small Scale),2015-01-07T00:00:00Z,2015-01-07,2010-01-06T00:00:00Z,2010-01-06,,Copper Ore,49.5,49.5,,93-B/4&B/8 F
0003/2015,,"Zabutalu Mining Co.,Ltd.",,Production Sharing (Small Scale),2015-01-07T00:00:00Z,2015-01-07,2010-01-06T00:00:00Z,2010-01-06,,Copper Ore,49.5,49.5,,93-B/4&B/8 F
0004/2015,,"Zabutalu Mining Co.,Ltd.",,Production Sharing (Small Scale),2015-01-07T00:00:00Z,2015-01-07,2010-01-06T00:00:00Z,2010-01-06,,Copper Ore,49.5,49.5,,93-B/4&B/8 F
0005/2015,,"Zabutalu Mining Co.,Ltd.",,Production Sharing (Small Scale),2015-01-07T00:00:00Z,2015-01-07,2010-01-06T00:00:00Z,2010-01-06,,Copper Ore,49.5,49.5,,93-B/4&B/8 F
0086/2006,"Shwe Aung Yadanar Mining Co.,Ltd.","Shwe Aung Yadanar Mining Co.,Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),,,,,Lead and Zinc associated mineral,Lead and Zinc Associated,49.5,49.5,"No. 1261, Mun Kaung Sar Street Ward-12,Lashion Township, Shan State",93-1/11/P
0075/2007,"Shwe Sapar Mining Co.,Ltd.","Shwe Sapar Mining Co.,Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-07-08T00:00:00Z,2014-07-08,2015-07-07T00:00:00Z,2015-07-07,Lead and Zinc associated mineral,Lead and Zinc Associated,49.5,49.5,"N. (10/41)Myi Thit Block,64 street, Chan Mya Thrsi",93 /E 13 SO
0605/2010,,"Shwe Sapar Mining Co.,Ltd.",,Production Sharing (Small Scale),2014-09-09T00:00:00Z,2014-09-09,2015-09-08T00:00:00Z,2015-09-08,,Lead and Zinc Associated,20.0,20.0,,92 G/4
0003/2012,,"Shwe Sapar Mining Co.,Ltd.",,Production Sharing (Small Scale),2014-01-12T00:00:00Z,2014-01-12,2015-02-11T00:00:00Z,2015-02-11,,Lead and Zinc Associated,20.0,20.0,,92 G/4
0004/2012,,"Shwe Sapar Mining Co.,Ltd.",,Production Sharing (Small Scale),2014-01-12T00:00:00Z,2014-01-12,2015-02-11T00:00:00Z,2015-02-11,,Lead and Zinc Associated,20.0,20.0,,92 G/4
0007/2014,,"Shwe Sapar Mining Co.,Ltd.",,Production Sharing (Small Scale),2013-12-30T00:00:00Z,2013-12-30,2016-12-29T00:00:00Z,2016-12-29,,Lead and Zinc Associated,49.5,49.5,,92 G/4
0008/2014,,"Shwe Sapar Mining Co.,Ltd.",,Production Sharing (Small Scale),2013-12-30T00:00:00Z,2013-12-30,2016-12-29T00:00:00Z,2016-12-29,,Lead and Zinc Associated,49.5,49.5,,92 G/4
0009/2014,,"Shwe Sapar Mining Co.,Ltd.",,Production Sharing (Small Scale),2013-12-30T00:00:00Z,2013-12-30,2016-12-29T00:00:00Z,2016-12-29,,Lead and Zinc Associated,49.5,49.5,,92D/16 & 92 H/4
0010/2014,,"Shwe Sapar Mining Co.,Ltd.",,Production Sharing (Small Scale),2013-12-30T00:00:00Z,2013-12-30,2016-12-29T00:00:00Z,2016-12-29,,Lead and Zinc Associated,49.5,49.5,,92D/16 & 92 H/4
0114/2011,"Pyitan Yadanar  Co.,Ltd.","Pyitan Yadanar Co.,Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-02-03T00:00:00Z,2014-02-03,2015-02-02T00:00:00Z,2015-02-02,"Copper Ore
",Copper Ore,20.45,20.45,"No. (40), Room (1), Yankin(2) Street, Yankin Township, Yangon.",93 D/13 LM
0115/2011,,"Pyitan Yadanar Co.,Ltd.",,Production Sharing (Small Scale),,,,,,Copper Ore,,,,93 D/13 LM
0097/2010,"Pan Khon Mining Co.,Ltd.","Pan Khon Mining Co.,Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-02-11T00:00:00Z,2014-02-11,2015-02-10T00:00:00Z,2015-02-10,Lead associated mineral,Lead Associated,49.5,49.5,"No. (Za 4/7), 8 Block Theinni Street,Lachio Township, Shan State",93 -I/15P
0290/2014,"Shwe Le Great  Mining Co.,Ltd.","Shwe Le Great Mining Co.,Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-12-10T00:00:00Z,2014-12-10,2019-12-09T00:00:00Z,2019-12-09,Lead  Ore,Lead Ore,25.0,25.0,"No. (60), HomoBlock, Muse Township, Shan State",93 E/12
0118/2009,,"Shwe Le Great Mining Co.,Ltd.",,Production Sharing (Small Scale),2014-08-21T00:00:00Z,2014-08-21,2015-08-20T00:00:00Z,2015-08-20,,Lead Ore,49.5,49.5,,93 E/12
0765/2010,,"Shwe Le Great Mining Co.,Ltd.",,Production Sharing (Small Scale),2014-10-29T00:00:00Z,2014-10-29,2015-10-28T00:00:00Z,2015-10-28,,Lead Ore,49.5,49.5,,93 E/12
0766/2010,,"Shwe Le Great Mining Co.,Ltd.",,Production Sharing (Small Scale),2014-10-29T00:00:00Z,2014-10-29,2015-10-28T00:00:00Z,2015-10-28,,Lead Ore,49.5,49.5,,93 E/12
0767/2010,,"Shwe Le Great Mining Co.,Ltd.",,Production Sharing (Small Scale),2014-10-29T00:00:00Z,2014-10-29,2015-10-28T00:00:00Z,2015-10-28,,Lead Ore,49.5,49.5,,93 E/12
0193/2014,"Yadanar Tun Mining Co.,Ltd.","Yadanar Tun Mining Co.,Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-07-06T00:00:00Z,2014-07-06,2017-07-05T00:00:00Z,2017-07-05,Lead Ore,Lead Ore,49.5,49.5,"No.(84), nearlyLashio Zaygyi, Lashio Township, Shan State",93/ F-9 ST
0122/2009,"Ingyin Shwe Sin Co.,Ltd.","Ingyin Shwe Sin Co.,Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-09-04T00:00:00Z,2014-09-04,1900-02-08T04:50:09Z,,"Lead Ore
",Lead Ore,49.5,49.5,"No.(25), Pataut (68), 16 street, Nawaday Housing, Hlaingtharyar Township, Yangon.",93-F/12 H
0123/2009,,"Ingyin Shwe Sin Co.,Ltd.",,Production Sharing (Small Scale),2014-09-04T00:00:00Z,2014-09-04,1900-02-08T04:50:09Z,,,Lead Ore,49.5,49.5,,93-F/12 H
0078/2007,"Sea Sun Star Mining Production & Marketing CO.,Ltd","Sea Sun Star Mining Production & Marketing CO.,Ltd",Production Sharing (Small Scale),Production Sharing (Small Scale),2013-07-11T00:00:00Z,2013-07-11,2014-07-10T00:00:00Z,2014-07-10,Copper Ore,Copper Ore,50.0,50.0,"H-20/23, 66 Pathout War Street, Myothit,  Chanmyatharsi Township, Mandalay",84 M/10 M
0411/2010,,"Sea Sun Star Mining Production & Marketing CO.,Ltd",,Production Sharing (Small Scale),2014-06-30T00:00:00Z,2014-06-30,2015-06-29T00:00:00Z,2015-06-29,,Copper Ore,49.5,49.5,,84 M/10 M
0472/2010,,"Sea Sun Star Mining Production & Marketing CO.,Ltd",,Production Sharing (Small Scale),2014-06-30T00:00:00Z,2014-06-30,2015-06-29T00:00:00Z,2015-06-29,,Copper Ore,49.5,49.5,,84 M/10 M
0175/2012,,"Sea Sun Star Mining Production & Marketing CO.,Ltd",,Production Sharing (Small Scale),2012-09-14T00:00:00Z,2012-09-14,2015-09-13T00:00:00Z,2015-09-13,,Copper Ore,49.5,49.5,,84 M/10 M
0176/2012,,"Sea Sun Star Mining Production & Marketing CO.,Ltd",,Production Sharing (Small Scale),2012-09-14T00:00:00Z,2012-09-14,2015-09-13T00:00:00Z,2015-09-13,,Copper Ore,49.5,49.5,,84 M/10 M
0177/2012,,"Sea Sun Star Mining Production & Marketing CO.,Ltd",,Production Sharing (Small Scale),2012-09-14T00:00:00Z,2012-09-14,2015-09-13T00:00:00Z,2015-09-13,,Copper Ore,49.5,49.5,,84 M/10 M
0178/2012,,"Sea Sun Star Mining Production & Marketing CO.,Ltd",,Production Sharing (Small Scale),2012-09-14T00:00:00Z,2012-09-14,2015-09-13T00:00:00Z,2015-09-13,,Copper Ore,49.5,49.5,,84 M/10 M
0218/2008,"Khar San Co.,Ltd","Khar San Co.,Ltd",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-10-03T00:00:00Z,2014-10-03,2015-10-02T00:00:00Z,2015-10-02,Lead  Ore,Lead Ore,49.5,49.5,"No. (162), 3rd Floors Build no. (10) 48 Street Yangon.",92-L/8P
0219/2008,,"Khar San Co.,Ltd",,Production Sharing (Small Scale),2014-10-03T00:00:00Z,2014-10-03,2015-10-02T00:00:00Z,2015-10-02,,Lead Ore,49.5,49.5,,92-L/8P
0039/2008,"Golden Royal Land   Co.,Ltd.","Golden Royal Land Co.,Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-01-24T00:00:00Z,2014-01-24,2015-01-23T00:00:00Z,2015-01-23,Lead  Ore,Lead Ore,49.5,49.5,"No.(Ta-5/34), 63 x64 Street, Zizawar Lane Mtothit, Mandalay",93 /E-11/O
0221/2008,"Myanmar Golden High Land Mining Co.,Ltd.","Myanmar Golden High Land Mining Co.,Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-10-03T00:00:00Z,2014-10-03,2015-10-02T00:00:00Z,2015-10-02,Lead and Zinc Ore,Lead and Zinc Ore,49.5,49.5,"No.(18), Kantkaw(1)  Street,(5)Block,Mya Kan Thar Housingm Hlaing Township,Yangon",93 E/10
0239/2009,"Thein Than Mining Co.,Ltd.","Thein Than Mining Co.,Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-11-27T00:00:00Z,2014-11-27,2015-11-26T00:00:00Z,2015-11-26,Lead and Zinc Ore,Lead and Zinc Ore,49.5,49.5,"No. (521), Moekyut Street, Industry Zone (1), South Dagon Township, Yangon",93 D-13 LM
0240/2009,,"Thein Than Mining Co.,Ltd.",,Production Sharing (Small Scale),2014-11-27T00:00:00Z,2014-11-27,2015-11-26T00:00:00Z,2015-11-26,,Lead and Zinc Ore,49.5,49.5,,93 D-13 LM
0001/2009,,"Thein Than Mining Co.,Ltd.",,Production Sharing (Small Scale),2015-01-01T00:00:00Z,2015-01-01,2015-01-31T00:00:00Z,2015-01-31,,Lead and Zinc Ore,49.5,49.5,,93 B/7 LB
0023/2010,Kachin Lay Industry Co.Ltd.,Kachin Lay Industry Co.Ltd.,Production Sharing (Small Scale),Production Sharing (Small Scale),2014-01-28T00:00:00Z,2014-01-28,2015-01-27T00:00:00Z,2015-01-27,Lead Ore,Lead Ore,49.5,49.5,"No. (189/B), Thukha Street, (52)Lane,  Hlaing Township, Yangon",93 D/6 LL
0484/2010,"Sun Linn International Export & Import Co.,Ltd","Sun Linn International Export & Import Co.,Ltd",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-08-04T00:00:00Z,2014-08-04,2015-08-03T00:00:00Z,2015-08-03,Lead and Zinc Ore,Lead and Zinc Ore,49.5,49.5,"No. (387),Room (15/17) Shwe Bon Thar Street, Papantan Township, Yangon",92 J/12 LZ
0353/2011,,"Sun Linn International Export & Import Co.,Ltd",,Production Sharing (Small Scale),2014-03-29T00:00:00Z,2014-03-29,2015-03-28T00:00:00Z,2015-03-28,,Lead and Zinc Ore,49.5,49.5,,92 K/6
0354/2011,,"Sun Linn International Export & Import Co.,Ltd",,Production Sharing (Small Scale),2014-01-29T00:00:00Z,2014-01-29,2015-01-28T00:00:00Z,2015-01-28,,Lead and Zinc Ore,49.5,49.5,,92 K/6
0355/2011,,"Sun Linn International Export & Import Co.,Ltd",,Production Sharing (Small Scale),2014-01-29T00:00:00Z,2014-01-29,2015-01-28T00:00:00Z,2015-01-28,,Lead and Zinc Ore,49.5,49.5,,92 K/6
0127/2014,,"Sun Linn International Export & Import Co.,Ltd",,Production Sharing (Small Scale),,,,,,Lead and Zinc Ore,,,,92 K/6
0128/2014,,"Sun Linn International Export & Import Co.,Ltd",,Production Sharing (Small Scale),,,,,,Lead and Zinc Ore,,,,92 K/6
0024/2010,Shan Taung Mining  Co.Ltd.,Shan Taung Mining Co.Ltd.,Production Sharing (Small Scale),Production Sharing (Small Scale),2014-01-29T00:00:00Z,2014-01-29,2015-01-28T00:00:00Z,2015-01-28,Lead Associate Minerals,Lead Associated,49.5,49.5,"No. (257), Myakanthar  Street, NyauntShwe Hawkhone Block, Taungyi Township Shan",93 D/13 LM
0410/2010,"Douhtawady Copper Gold Co.,Ltd.","Douhtawady Copper Gold Co.,Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-06-10T00:00:00Z,2014-06-10,2015-06-09T00:00:00Z,2015-06-09,Copper Ore,Copper Ore,49.5,49.5,"Shwepyareai Computer, 22 street, Kannar Street AungMyaytharZan Township, Mandalay",84 M/10
0409/2010,,"Douhtawady Copper Gold Co.,Ltd.",,Production Sharing (Small Scale),2014-06-10T00:00:00Z,2014-06-10,2015-06-09T00:00:00Z,2015-06-09,,Copper Ore,37.0,37.0,,84 M/10
018/2010,"Shwe Lar Taung Co.,Ltd.","Shwe Lar Taung Co.,Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-03-05T00:00:00Z,2014-03-05,2015-03-04T00:00:00Z,2015-03-04,Lead Associate Minerals,Lead Associated,49.5,49.5,"No. 62 (1B), Yadanar Thukha Street, Sa/ka Quarter, Thingangyun Township, Yangon",93 C/12 M
0351/2011,"Aye Thitsar Industrial Co.,Ltd","Aye Thitsar Industrial Co.,Ltd",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-03-29T00:00:00Z,2014-03-29,2015-03-28T00:00:00Z,2015-03-28,Lead Ore,Lead Ore,49.5,49.5,"No. (38), Ayetharyar Industry Zone,Taunggyi Township, Shan state",93 D-13 LM
,,"Aye Thitsar Industrial Co.,Ltd",,Production Sharing (Small Scale),2013-02-06T00:00:00Z,2013-02-06,2016-02-05T00:00:00Z,2016-02-05,,Lead Ore,49.5,49.5,,
0022/2013,,"Aye Thitsar Industrial Co.,Ltd",,Production Sharing (Small Scale),,,,,,Lead Ore,,,,93 D-13 LM
0126/2013,"Seven Two Seven Mining Co., Ltd/.","Seven Two Seven Mining Co., Ltd/.",Production Sharing (Small Scale),Production Sharing (Small Scale),2013-07-12T00:00:00Z,2013-07-12,2016-07-11T00:00:00Z,2016-07-11,Copper Associate Minerals,Copper and Associated,49.5,49.5,"No. (12), Thayaphy street, Nandawann Block, Monywa Township, Saging Division",83 P/10 SG 
0141/2014,"Hein Htike Mining Co., Ltd.","Hein Htike Mining Co., Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-05-07T00:00:00Z,2014-05-07,6/5/207,2017-05-06,Lead Associate Minerals,Lead Associated,49.5,49.5,"No. (85), (1) Quarter, Chinshwehaw, Conlon Township, Shan State",93 E/7 T
0062/2014,"Sai Wanna Mining Co., Ltd.","Sai Wanna Mining Co., Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-01-28T00:00:00Z,2014-01-28,2017-01-27T00:00:00Z,2017-01-27,Lead Associate Minerals,Lead Associated,49.5,49.5,"No. (83), Natsin Street,(4) Block, Kyithon  Townshipm Shan State",93 C/7L
0329/2010,"Lamin Htet Mining Co.,Ltd.","Lamin Htet Mining Co.,Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-04-26T00:00:00Z,2014-04-26,2015-04-25T00:00:00Z,2015-04-25,Copper Ore,Copper Ore,49.5,49.5,"No. (35-B), Ooyin  Street, University Yitthar New Street, Bahan Township, Yangon",85 K/14
0330/2010,,"Lamin Htet Mining Co.,Ltd.",,Production Sharing (Small Scale),2014-04-26T00:00:00Z,2014-04-26,2015-04-25T00:00:00Z,2015-04-25,,Copper Ore,49.5,49.5,,85 K/14
0331/2010,,"Lamin Htet Mining Co.,Ltd.",,Production Sharing (Small Scale),2014-04-26T00:00:00Z,2014-04-26,2015-04-25T00:00:00Z,2015-04-25,,Copper Ore,49.5,49.5,,85 K/14
0001/2010,"Myay Nager Mining Co.,Ltd.","Myay Nager Mining Co.,Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-01-19T00:00:00Z,2014-01-19,2015-01-18T00:00:00Z,2015-01-18,Lead  Carbonate,Lead Carbonate,49.5,49.5,"Bawsaing region, Kawlaw township",93 D-13 LM
0238/2009,"Zenith Gold Star Mining Co.,Ltd.","Zenith Gold Star Mining Co.,Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),,,,,Lead Ore,Lead Ore,,,"Builing D-422, Pyia Road, 9 Mile Thiri Condo  Manyankhone Twn, Yangon",H-9/ N
0362/2011,"Phyo Kywe Myay Mining Vo., Ltd.","Phyo Kywe Myay Mining Vo., Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),,,,,Lead Ore,Lead Ore,,,"Building 29, Rm 12, U Wizarya Housing, Dagon Townshiop,Yangon",93 D-13 LM
0363/2011,,"Phyo Kywe Myay Mining Vo., Ltd.",,Production Sharing (Small Scale),,,,,,Lead Ore,,,,93 D-13 LM
0204/2010,"Aung Than Lwin Mining Co.,Ltd.","Aung Than Lwin Mining Co.,Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-04-08T00:00:00Z,2014-04-08,2015-04-07T00:00:00Z,2015-04-07,Lead Ore,Lead Ore,49.5,49.5,"No. (72), Bochoke Aung San Street, Kholon Qurter, Khonelon Township Shan State",93 I/11 SP
0203/2010,"Ngwe Htike San Production Co.,Ltd.","Ngwe Htike San Production Co.,Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-04-08T00:00:00Z,2014-04-08,2015-04-07T00:00:00Z,2015-04-07,Lead Ore,Lead Ore,48.0,48.0,"No. (61) Ruby Street, Yadanarthiri Block, Taungyi Township, Shan",93 D-13 LM
0771/2010,"Kyai war Mining Co.,Ltd.","Kyai war Mining Co.,Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),,,,,Copper Ore,Copper Ore,49.5,49.5,"No. (524/B), Trade Street Kyauktathar Township, Yangon",83 P/11
0772/2010,,"Kyai war Mining Co.,Ltd.",,Production Sharing (Small Scale),,,,,Copper Ore,Copper Ore,40.0,40.0,,83 P/11
0097/2013,,"Kyai war Mining Co.,Ltd.",,Production Sharing (Small Scale),2013-06-11T00:00:00Z,2013-06-11,2016-06-10T00:00:00Z,2016-06-10,Lead Associate Minerals,Lead Associated,49.5,49.5,,93 D/6 L
0021/2009,"Ruby Garden Mining Co.,Ltd. ","Ruby Garden Mining Co.,Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2009-02-04T00:00:00Z,2009-02-04,2012-02-03T00:00:00Z,2012-02-03,"Zinc Associate Minerals
",Zinc Associated,50.0,50.0,"Shwe Li Yadanar Si Sat 12 Block, Layyinkwin  Street,Lashio Township, Shan",93 J/11 D
0052/2012,,"Ruby Garden Mining Co.,Ltd.",,Production Sharing (Small Scale),2012-03-08T00:00:00Z,2012-03-08,2015-03-07T00:00:00Z,2015-03-07,,Zinc Associated,49.0,49.0,,93 J/11 D
0053/2012,,"Ruby Garden Mining Co.,Ltd.",,Production Sharing (Small Scale),2012-03-08T00:00:00Z,2012-03-08,2015-03-07T00:00:00Z,2015-03-07,,Zinc Associated,40.0,40.0,,93 J/11 D
0054/2012,,"Ruby Garden Mining Co.,Ltd.",,Production Sharing (Small Scale),2012-03-08T00:00:00Z,2012-03-08,2015-03-07T00:00:00Z,2015-03-07,,Zinc Associated,40.5,40.5,,93 J/11 D
0055/2012,,"Ruby Garden Mining Co.,Ltd.",,Production Sharing (Small Scale),2012-03-08T00:00:00Z,2012-03-08,2015-03-07T00:00:00Z,2015-03-07,,Zinc Associated,41.0,41.0,,93 J/11 D
0056/2012,,"Ruby Garden Mining Co.,Ltd.",,Production Sharing (Small Scale),2012-03-08T00:00:00Z,2012-03-08,2015-03-07T00:00:00Z,2015-03-07,,Zinc Associated,49.5,49.5,,93 J/11 D
0057/2012,,"Ruby Garden Mining Co.,Ltd.",,Production Sharing (Small Scale),2012-03-08T00:00:00Z,2012-03-08,2015-03-07T00:00:00Z,2015-03-07,,Zinc Associated,40.0,40.0,,93 J/11 D
0058/2012,,"Ruby Garden Mining Co.,Ltd.",,Production Sharing (Small Scale),,,,,,Zinc Associated,,,,93 J/11 D
0059/2012,,"Ruby Garden Mining Co.,Ltd.",,Production Sharing (Small Scale),,,,,,Zinc Associated,,,,93 J/11 D
0543/2010,"Su Myat Htun Mining Co.,Ltd.","Su Myat Htun Mining Co.,Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-08-20T00:00:00Z,2014-08-20,2015-08-19T00:00:00Z,2015-08-19,Lead and Zinc Associate mineral,Lead and Zinc Associated,49.5,49.5,"No. (117), !st Floor 92 Street, KanEast Mingalartaungnyunt Township, Yangon",93 C/7 L
0356/2011,"Myanmar National Treasure Mining Co.,Ltd.","Myanmar National Treasure Mining Co.,Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-03-29T00:00:00Z,2014-03-29,2015-03-28T00:00:00Z,2015-03-28,"Lead and Zinc Associate mineral
",Lead and Zinc Associated,49.5,49.5,"No. (12), 3rd Floor, Thirimingalar street, Maynikhone North Sanchanung Township Yangon.",93 H/6 S
