Code/Ref,License holder,Company_Name_cl,Type of License,License_type_cl,Date of award,Award_date_cl,Expiry date,Expiry_date_cl,Commodity,Commodity_cl,Area (Km2),Area_km2_cl,Location (Region),Coordinates of the license area
0002/2011,"Golden Shooting Star Co., Ltd.","Golden Shooting Star Co., Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2011-01-12T00:00:00Z,2011-01-12,2014-01-11T00:00:00Z,2014-01-11,Antimony Mineral,Antimony,49.5,49.5,"No. 160/162, 6(B) 48 st, Botataung  Township, Yangon",95 I/6
0003/2011,,"Golden Shooting Star Co., Ltd.",,Production Sharing (Small Scale),,,,,,Antimony,49.5,49.5,,95 I/6
0004/2011,,"Golden Shooting Star Co., Ltd.",,Production Sharing (Small Scale),,,,,,Antimony,49.5,49.5,,95 I/6
0204/2007,"Golden Royal Land   Co.,Ltd.","Golden Royal Land Co.,Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2013-11-21T00:00:00Z,2013-11-21,2016-11-20T00:00:00Z,2016-11-20,Lead  Ore,Lead Ore,49.5,49.5,"Pa-1/60, 41 Street,61 x 62 street,Mandalay",93 E/11O
0064/2012,Myanmar San Zaw Mining Co; Ltd.,Myanmar San Zaw Mining Co; Ltd.,Production Sharing (Small Scale),Production Sharing (Small Scale),2012-03-21T00:00:00Z,2012-03-21,2015-03-20T00:00:00Z,2015-03-20,Antimony Mineral,Antimony,49.5,49.5,"No. (1307)/ 13 Floorm SintrialTower, 39 street between 40 Street, Anawyathar Street, Yangon",95 I/5
0065/2012,,Myanmar San Zaw Mining Co; Ltd.,,Production Sharing (Small Scale),2012-03-21T00:00:00Z,2012-03-21,2015-03-20T00:00:00Z,2015-03-20,,Antimony,49.5,49.5,,95 I/5
0202/2013,Myanmar San Zaw Mining Co; Ltd.,Myanmar San Zaw Mining Co; Ltd.,Production Sharing (Small Scale),Production Sharing (Small Scale),2013-11-21T00:00:00Z,2013-11-21,2016-11-20T00:00:00Z,2016-11-20,Antimony Mineral,Antimony,47.75,47.75,"No. (1307)/ 13 Floorm SintrialTower, 39 street between 40 Street, Anawyathar Street, Yangon",94 L/8 & 95 I/5
0100/2013,"Ever Blue Mining Co., Ltd.","Ever Blue Mining Co., Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2013-06-11T00:00:00Z,2013-06-11,2016-06-10T00:00:00Z,2016-06-10,Antimony Mineral,Antimony,49.5,49.5,"Room(1), Building(E-2) Myintaryitemon housing thungangyun Township Yangon",95 I/7
0372/2011,"Ruby Dragon Mining Co., Ltd.","Ruby Dragon Mining Co., Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-10-21T00:00:00Z,2014-10-21,2015-10-20T00:00:00Z,2015-10-20,Antimony Mineral,Antimony,49.5,49.5,"No. (188), ThiriYadanar Hipermarket, Naypitaw",93 H/2 M
0373/2011,,"Ruby Dragon Mining Co., Ltd.",,Production Sharing (Small Scale),2014-10-21T00:00:00Z,2014-10-21,2015-10-20T00:00:00Z,2015-10-20,,Antimony,49.5,49.5,,93 H/2 M
0145/2014,,"Ruby Dragon Mining Co., Ltd.",,Production Sharing (Small Scale),2014-05-28T00:00:00Z,2014-05-28,2017-05-27T00:00:00Z,2017-05-27,,Antimony,49.5,49.5,,93 H/6 L
0146/2014,,"Ruby Dragon Mining Co., Ltd.",,Production Sharing (Small Scale),2014-05-28T00:00:00Z,2014-05-28,2017-05-27T00:00:00Z,2017-05-27,,Antimony,49.5,49.5,,93 H/6 L
0147/2014,,"Ruby Dragon Mining Co., Ltd.",,Production Sharing (Small Scale),2014-05-28T00:00:00Z,2014-05-28,2017-05-27T00:00:00Z,2017-05-27,,Antimony,49.5,49.5,,93 H/6 L
0148/2014,,"Ruby Dragon Mining Co., Ltd.",,Production Sharing (Small Scale),2014-05-28T00:00:00Z,2014-05-28,2017-05-27T00:00:00Z,2017-05-27,,Antimony,49.5,49.5,,93 H/6 L
0149/2014,,"Ruby Dragon Mining Co., Ltd.",,Production Sharing (Small Scale),2014-05-28T00:00:00Z,2014-05-28,2017-05-27T00:00:00Z,2017-05-27,,Antimony,49.5,49.5,,93 H/6 L
0150/2014,,"Ruby Dragon Mining Co., Ltd.",,Production Sharing (Small Scale),2014-05-28T00:00:00Z,2014-05-28,2017-05-27T00:00:00Z,2017-05-27,,Antimony,49.5,49.5,,93 H/6 L
0151/2014,,"Ruby Dragon Mining Co., Ltd.",,Production Sharing (Small Scale),2014-05-28T00:00:00Z,2014-05-28,2017-05-27T00:00:00Z,2017-05-27,,Antimony,49.5,49.5,,93 H/6 L
0152/2014,,"Ruby Dragon Mining Co., Ltd.",,Production Sharing (Small Scale),2014-05-28T00:00:00Z,2014-05-28,2017-05-27T00:00:00Z,2017-05-27,,Antimony,49.5,49.5,,93 H/6 L
0153/2014,,"Ruby Dragon Mining Co., Ltd.",,Production Sharing (Small Scale),2014-05-28T00:00:00Z,2014-05-28,2017-05-27T00:00:00Z,2017-05-27,,Antimony,49.5,49.5,,93 H/6 L
0149/2013,Su Wai Aung Industry and Manu-facturing Co; Ltd.,Su Wai Aung Industry and Manu-facturing Co; Ltd.,Production Sharing (Small Scale),Production Sharing (Small Scale),2013-08-29T00:00:00Z,2013-08-29,2016-08-28T00:00:00Z,2016-08-28,Antimony Mineral,Antimony,49.5,49.5,"No. (2),Dawngantkhar Block (1), Mor Paew Dimontso Street, Dimontso Township,  Kayar State.",94 A/14
0066/2012,"Shein Yadana Mineral Co., Ltd.","Shein Yadana Mineral Co., Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2012-03-30T00:00:00Z,2012-03-30,2015-03-29T00:00:00Z,2015-03-29,Antimony Mineral,Antimony,8.5,8.5,"Street 30, 72 Street  between73 Street, Top TeanLaboratory Mandalay",94 H/11 
0120/2012,"Shein Yadana Mineral Co., Ltd.","Shein Yadana Mineral Co., Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2012-07-10T00:00:00Z,2012-07-10,2015-07-09T00:00:00Z,2015-07-09,Antimony Mineral,Antimony,37.52,37.52,"Street 30, 72 Street  between73 Street, Top TeanLaboratory Mandalay",94 H/11 
0036/2009,"Pyae Lyan Paing Co., Ltd.","Pyae Lyan Paing Co., Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-03-06T00:00:00Z,2014-03-06,2015-03-05T00:00:00Z,2015-03-05,Antimony Mineral,Antimony,33.0,33.0,"No. (61), Ruby Street,Yadanarthiri Block, Taungyi Township, Shan",94 A/14
0037/2009,,"Pyae Lyan Paing Co., Ltd.",,Production Sharing (Small Scale),2014-03-06T00:00:00Z,2014-03-06,2015-03-05T00:00:00Z,2015-03-05,,Antimony,45.0,45.0,,94 A/14
0113/2012,"Shwe Lwal Moung Mining Co., Ltd.","Shwe Lwal Moung Mining Co., Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2012-07-10T00:00:00Z,2012-07-10,2015-07-09T00:00:00Z,2015-07-09,Antimony Mineral,Antimony,49.5,49.5,"No. (188), ThiriYadanar Hipermarket, Naypitaw",93 D/11  LR
0194/2012,"Shwe Lwal Moung Mining Co., Ltd.","Shwe Lwal Moung Mining Co., Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-06-25T00:00:00Z,2014-06-25,2017-06-24T00:00:00Z,2017-06-24,Antimony Mineral,Antimony,49.5,49.5,"No. (188), ThiriYadanar Hipermarket, Naypitaw",93 D/11  LR
0078/2012,"Shwe Sin Aung Myay Co., Ltd.","Shwe Sin Aung Myay Co., Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2012-03-30T00:00:00Z,2012-03-30,2015-03-29T00:00:00Z,2015-03-29,Antimony Mineral,Antimony,49.5,49.5,"Building  No. (5), RoomNo.(4+5), Aye YeikMon Housing, Bayint Naung Road Hlaing Township, Yangon",95 I /5
0179/2012,"Southern Powerful Dagon Co., Ltd.","Southern Powerful Dagon Co., Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2012-10-02T00:00:00Z,2012-10-02,2015-10-01T00:00:00Z,2015-10-01,Antimony Mineral,Antimony,49.5,49.5,"No. (188), ThiriYadanar Hipermarket, Naypitaw",93 H/3 R
0195/2012,"Southern Powerful Dagon Co., Ltd.","Southern Powerful Dagon Co., Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2012-10-02T00:00:00Z,2012-10-02,2015-10-01T00:00:00Z,2015-10-01,Antimony Mineral,Antimony,49.5,49.5,"No. (188), ThiriYadanar Hipermarket, Naypitaw",93 H/3 R
0179/2011,"Flower Six Mining Co., Ltd.","Flower Six Mining Co., Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-02-16T00:00:00Z,2014-02-16,2015-02-15T00:00:00Z,2015-02-15,Antimony Mineral,Antimony,49.5,49.5,"33 Street, 80 X 81 Street Between Mandalay",93 H/M
0068/2009,"Shwe Aung Linn Mining Co., Ltd.","Shwe Aung Linn Mining Co., Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-05-15T00:00:00Z,2014-05-15,2015-05-14T00:00:00Z,2015-05-14,Antimony Mineral,Antimony,49.5,49.5,"35 Street, 68 x 69 between Disp Burger Mandalay",93 E/11
0167/2013,Bagan Business Group Mining Co;Ltd.,Bagan Business Group Mining Co;Ltd.,Production Sharing (Small Scale),Production Sharing (Small Scale),2013-12-11T00:00:00Z,2013-12-11,2016-10-01T00:00:00Z,2016-10-01,Antimony Mineral,Antimony,14.14,14.14,"No. (31/11), Hawnan Street, Yaeayekywn Block Taunggyi Township, Shan State",94 H/16 S
0333/2010,Myat Thu Zar Co; Ltd.,Myat Thu Zar Co; Ltd.,Production Sharing (Small Scale),Production Sharing (Small Scale),2014-04-30T00:00:00Z,2014-04-30,2015-04-29T00:00:00Z,2015-04-29,Antimony Mineral,Antimony,49.5,49.5,"No. (191), 63 Street, 24 Street &25 Street Aungmyaytharzan Township, Mandalay",93 D/6
0334/2010,,Myat Thu Zar Co; Ltd.,,Production Sharing (Small Scale),2014-04-30T00:00:00Z,2014-04-30,2015-04-29T00:00:00Z,2015-04-29,,Antimony,49.5,49.5,,93 D/6
0335/2010,,Myat Thu Zar Co; Ltd.,,Production Sharing (Small Scale),2014-04-30T00:00:00Z,2014-04-30,2015-04-29T00:00:00Z,2015-04-29,,Antimony,49.5,49.5,,93 D/6
0209/2013,Htee Day Star Co; Ltd.,Htee Day Star Co; Ltd.,Production Sharing (Small Scale),Production Sharing (Small Scale),2013-12-04T00:00:00Z,2013-12-04,2016-12-03T00:00:00Z,2016-12-03,Antimony Mineral,Antimony,49.5,49.5,"No, (212), Khrnyo Street, Mingalar Block Loikaw Township, Kayar State.",94 E/1 LR
0102/2013,Thet Oo Gone Shein  Co; Ltd.,Thet Oo Gone Shein Co; Ltd.,Production Sharing (Small Scale),Production Sharing (Small Scale),2013-06-11T00:00:00Z,2013-06-11,2016-06-10T00:00:00Z,2016-06-10,Antimony Mineral,Antimony,49.5,49.5,,
0044/2014,Aung Phar Si Manufacturing Co; Ltd.,Aung Phar Si Manufacturing Co; Ltd.,Production Sharing (Small Scale),Production Sharing (Small Scale),2014-01-15T00:00:00Z,2014-01-15,2015-01-14T00:00:00Z,2015-01-14,Antimoni,Antimony,38.0,38.0,,94 H/5
0101/2013,Mya Htay Kywe Linn Manufacturing Co; Ltd.,Mya Htay Kywe Linn Manufacturing Co; Ltd.,Production Sharing (Small Scale),Production Sharing (Small Scale),2013-06-11T00:00:00Z,2013-06-11,2016-06-10T00:00:00Z,2016-06-10,Antimony Mineral,Antimony,49.5,49.5,"No. (C 3/4)Hight way Gate, 9 Blockm Pharan Township, Kayin State,",94 G/16
0153/2013,"Swe See Sein Industry Co.,ltd","Swe See Sein Industry Co.,ltd",Production Sharing (Small Scale),Production Sharing (Small Scale),2013-08-29T00:00:00Z,2013-08-29,2016-08-28T00:00:00Z,2016-08-28,Antimony Mineral,Antimony,48.0,48.0,"No. (5/139)Computer University Street,Bar Cut Block, Pharan Township, Kayin State,",94 E/11
0154/2013,,"Swe See Sein Industry Co.,ltd",,Production Sharing (Small Scale),2013-08-29T00:00:00Z,2013-08-29,2016-08-28T00:00:00Z,2016-08-28,,Antimony,48.0,48.0,,94 E/11
0003/2014,Aung& Saw Family Mining Co; Ltd.,Aung& Saw Family Mining Co; Ltd.,Production Sharing (Small Scale),Production Sharing (Small Scale),2013-12-18T00:00:00Z,2013-12-18,2016-12-17T00:00:00Z,2016-12-17,Antimony Mineral,Antimony,49.5,49.5,"No. (132), 93 Street, Mingalartaungnyunt Yangon.",94 E/1 LR
0001/2014,Asia Pacific Plantation Co; Ltd.,Asia Pacific Plantation Co; Ltd.,Production Sharing (Small Scale),Production Sharing (Small Scale),2013-12-18T00:00:00Z,2013-12-18,2016-12-17T00:00:00Z,2016-12-17,Antimony Mineral,Antimony,49.5,49.5,"No. (132), 93 Street, Mingalartaungnyunt Yangon.",94 E/1 LR
0002/2014,,Asia Pacific Plantation Co; Ltd.,,Production Sharing (Small Scale),2013-12-18T00:00:00Z,2013-12-18,2016-12-17T00:00:00Z,2016-12-17,,Antimony,49.5,49.5,,94 E/1 LR
0241/2011,KaYah Golden Gate Mining Co; Ltd. (Shan/South),KaYah Golden Gate Mining Co; Ltd. (Shan/South),Production Sharing (Small Scale),Production Sharing (Small Scale),,,,,Antimony Mineral,Antimony,49.5,49.5,"No. (50), 46 Street (Middle), Botathaung Township, Yangon",94/A/14
0008/2012,KaYah Golden Gate  Mining Co; Ltd. (Kayah),KaYah Golden Gate Mining Co; Ltd. (Kayah),Production Sharing (Small Scale),Production Sharing (Small Scale),2014-01-20T00:00:00Z,2014-01-20,2015-01-19T00:00:00Z,2015-01-19,Antimony Mineral,Antimony,49.5,49.5,"No. (50), 46 Street (Middle), Botathaung Township, Yangon",94 E/1 R
0368/2011,Thuwanna Myay Si Mining Co; Ltd.,Thuwanna Myay Si Mining Co; Ltd.,Production Sharing (Small Scale),Production Sharing (Small Scale),2014-10-06T00:00:00Z,2014-10-06,2015-10-05T00:00:00Z,2015-10-05,Antimony Mineral,Antimony,49.5,49.5,"No. 19, 23 Street,  Lathar Township, Yangon",95-I/5
0369/2011,,Thuwanna Myay Si Mining Co; Ltd.,,Production Sharing (Small Scale),2014-10-06T00:00:00Z,2014-10-06,2015-10-05T00:00:00Z,2015-10-05,,Antimony,49.5,49.5,,95-I/5
0004/2014,"Sein Tharaphu International Co,Ltd","Sein Tharaphu International Co,Ltd",Production Sharing (Small Scale),Production Sharing (Small Scale),2013-12-18T00:00:00Z,2013-12-18,2016-12-17T00:00:00Z,2016-12-17,Antimony Mineral,Antimony,49.5,49.5,"No. (50), Thirimon  Housing, 15 Block, Thiri (6) Street, Hlaing Township, Yangon",94 L/8
0103/2013,"Phu wai Hein Mining Co, Ltd","Phu wai Hein Mining Co, Ltd",Production Sharing (Small Scale),Production Sharing (Small Scale),2013-06-11T00:00:00Z,2013-06-11,2016-06-10T00:00:00Z,2016-06-10,Antimony Mineral,Antimony,49.5,49.5,"No. 598, Phung Gyi Street, Haleku",94 G/8
0104/2013,,"Phu wai Hein Mining Co, Ltd",,Production Sharing (Small Scale),,,,,,Antimony,49.5,49.5,,94 G/8
0376/2011,"Eastern Highland Mineral Exploration and Mining Co.,ltd","Eastern Highland Mineral Exploration and Mining Co.,ltd",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-10-27T00:00:00Z,2014-10-27,2015-10-26T00:00:00Z,2015-10-26,Antimony Mineral,Antimony,49.5,49.5,"Building(15), 8 Block Thakayta MyaKhar Nyo Housing Yangon",93 K/9
0203/2009,Thein Than Mining Co; Ltd.,Thein Than Mining Co; Ltd.,Production Sharing (Small Scale),Production Sharing (Small Scale),2013-10-28T00:00:00Z,2013-10-28,2014-10-27T00:00:00Z,2014-10-27,Antimony Mineral,Antimony,49.5,49.5,"No. (521), Moekyut Street, Industry Zone (1), South Dagon  Township, Yangon",94 G/16
0370/2011,Thu Za Na Pwint Mining Co; Ltd.,Thu Za Na Pwint Mining Co; Ltd.,Production Sharing (Small Scale),Production Sharing (Small Scale),2011-10-10T00:00:00Z,2011-10-10,2014-10-09T00:00:00Z,2014-10-09,Antimony Mineral,Antimony,49.5,49.5,"No.(22), Min Ye KyawSwarLand(2), AungTharyarQuarter Than PhyuZayit",95-I/6 Y
0371/2011,,Thu Za Na Pwint Mining Co; Ltd.,,Production Sharing (Small Scale),2011-10-10T00:00:00Z,2011-10-10,2014-10-09T00:00:00Z,2014-10-09,,Antimony,49.5,49.5,,95-I/6 Y
0364/2011,Thu Ya Kan Chun Co; Ltd.,Thu Ya Kan Chun Co; Ltd.,Production Sharing (Small Scale),Production Sharing (Small Scale),2011-07-01T00:00:00Z,2011-07-01,2014-06-30T00:00:00Z,2014-06-30,Antimony Mineral,Antimony,49.5,49.5,"No. (451)Thu Mingalar Street Ward No(7) SouthOkkalarpa Township, Yangon",94 E/6-7 LW
084/2012,Htay FamilyGeneral Manufacturing Co;  Ltd.,Htay FamilyGeneral Manufacturing Co; Ltd.,Production Sharing (Small Scale),Production Sharing (Small Scale),2012-03-21T00:00:00Z,2012-03-21,2015-03-20T00:00:00Z,2015-03-20,Antimony Mineral,Antimony,45.9,45.9,"32 (B)Highland Loadge Street, (6) Wards 7 Mile Pyay Road, Mayangone  Township, Yangon",95-I/7
085/2012,,Htay FamilyGeneral Manufacturing Co; Ltd.,,Production Sharing (Small Scale),2012-03-21T00:00:00Z,2012-03-21,2015-03-20T00:00:00Z,2015-03-20,,Antimony,45.9,45.9,,95-I/7
0206/2013,,Htay FamilyGeneral Manufacturing Co; Ltd.,,Production Sharing (Small Scale),2013-11-04T00:00:00Z,2013-11-04,2016-11-03T00:00:00Z,2016-11-03,,Antimony,49.5,49.5,,95-I/7
0017/2014,,Htay FamilyGeneral Manufacturing Co; Ltd.,,Production Sharing (Small Scale),,,,,,Antimony,49.5,49.5,,95-I/7
0018/2014,,Htay FamilyGeneral Manufacturing Co; Ltd.,,Production Sharing (Small Scale),,,,,,Antimony,49.5,49.5,,95-I/7
0207/2013,,Htay FamilyGeneral Manufacturing Co; Ltd.,,Production Sharing (Small Scale),,,,,,Antimony,49.5,49.5,,95-I/7
0001/2013,Loi Khone Gold and Mining Marketing Co; Ltd.,Loi Khone Gold and Mining Marketing Co; Ltd.,Production Sharing (Small Scale),Production Sharing (Small Scale),2012-12-20T00:00:00Z,2012-12-20,2015-12-19T00:00:00Z,2015-12-19,Antimony Mineral,Antimony,49.5,49.5,"No. 49, Myaynikhone Say Street, 2nd Floor, 3-B, Myaynikhone North Block,San Chaung Township",93-K/6G
0146/2012,"San Shay Co.,ltd","San Shay Co.,ltd",Production Sharing (Small Scale),Production Sharing (Small Scale),2012-08-20T00:00:00Z,2012-08-20,2015-08-19T00:00:00Z,2015-08-19,Antimony Mineral,Antimony,49.5,49.5,"No.3/147, Hnisi Street, Word(3), Phayar Thone Su",95I/6
0178/2011,Htein Eye Mining Co; Ltd.,Htein Eye Mining Co; Ltd.,Production Sharing (Small Scale),Production Sharing (Small Scale),2014-02-14T00:00:00Z,2014-02-14,2015-02-15T00:00:00Z,2015-02-15,,Antimony,48.0,48.0,"Lawpita Road, Mya kalatzayti Road, nantbawwan, Loikaw Township, Kayar State",94 A/15 & E/3
0245/2011,Certain Mineral  ExplorationMining Co; Ltd.,Certain Mineral ExplorationMining Co; Ltd.,Production Sharing (Small Scale),Production Sharing (Small Scale),2014-03-16T00:00:00Z,2014-03-16,2015-03-15T00:00:00Z,2015-03-15,Antimony Mineral,Antimony,49.5,49.5,"No. (12/2),Aunfpan- Pintaya Street, Aryae Block, Pintaya Township Shan State",95 D/9
0159/2014,Kayan Mining Co; Ltd.,Kayan Mining Co; Ltd.,Production Sharing (Small Scale),Production Sharing (Small Scale),2014-05-28T00:00:00Z,2014-05-28,2017-05-27T00:00:00Z,2017-05-27,Antimony Mineral,Antimony,32.0,32.0,"N. (183), Khattar Street,Mingalar Block, Loikaw Township Kayar State",94 E/1 
0191/2008,Zenith Mining Co; Ltd.,Zenith Mining Co; Ltd.,Production Sharing (Small Scale),Production Sharing (Small Scale),,,,,Antimony Mineral,Antimony,49.5,49.5,"No. 48, Thamainbayan Street,Tarmawe Townshipm Yangon",94 G/11
0325/2011,"San Linn International Export and Import Co.,Ltd.","San Linn International Export and Import Co.,Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-03-25T00:00:00Z,2014-03-25,2015-03-24T00:00:00Z,2015-03-24,Iron Ore,Iron Ore,49.5,49.5,"H-20/23, 66 Pathout War Street, Myothit,  Chanmyatharsi Township, Mandalay",92 K/5 NZ
0139/2014,San Na Di Co. Ltd.,San Na Di Co. Ltd.,Production Sharing (Small Scale),Production Sharing (Small Scale),2014-05-16T00:00:00Z,2014-05-16,2017-05-15T00:00:00Z,2017-05-15,,Iron Ore,49.5,49.5,"No, (185), 12 Block, Lashio Township, Shan State",93 E /8& E/7
0140/2014,,San Na Di Co. Ltd.,,Production Sharing (Small Scale),,,,,,Iron Ore,49.5,49.5,,93 E /8& E/7
0246/2010,"Sai Kan Naw Mininfg Co., Ltd.","Sai Kan Naw Mininfg Co., Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),,,,,Lead Ore,Lead Ore,25.0,25.0,"No.(213),Universal Road,(2) Quarter, Nansan  Myo, Shan State",93 H/9N
0366/2010,"Yandanar Gabar Mining Co., Ltd.","Yandanar Gabar Mining Co., Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),,,,,,Lead Ore,49.5,49.5,"Build. No.(107), Kamarkyi Roard, Hinnsini Street, 30 Quarter, Thuwunna Thingangyun Township Yangon Division",93 H/9
0768/2010,,"Yandanar Gabar Mining Co., Ltd.",,Production Sharing (Small Scale),,,,,,Lead Ore,,,,93 H/9
0117/2011,"Jade King Mining Co., Ltd.","Jade King Mining Co., Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-02-04T00:00:00Z,2014-02-04,2015-02-03T00:00:00Z,2015-02-03,Iron Ore,Iron Ore,49.5,49.5,"No. 53/55, Aye Yeik Tha Lane(1), New University Avenue Street, Sayarsan  Ward Bahan Township, Yangon Division",92 J/8
0118/2011,,"Jade King Mining Co., Ltd.",,Production Sharing (Small Scale),2014-02-04T00:00:00Z,2014-02-04,2015-02-03T00:00:00Z,2015-02-03,,Iron Ore,,,,92 J/8
0119/2011,,"Jade King Mining Co., Ltd.",,Production Sharing (Small Scale),2014-02-04T00:00:00Z,2014-02-04,2015-02-03T00:00:00Z,2015-02-03,,Iron Ore,,,,92 J/8
0013/2014,"Shwe Kayin Payerme Mining Co., Ltd.","Shwe Kayin Payerme Mining Co., Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-01-22T00:00:00Z,2014-01-22,2017-01-21T00:00:00Z,2017-01-21,Antimony Mineral,Antimony,49.5,49.5,,94 L/6
0014/2014,,"Shwe Kayin Payerme Mining Co., Ltd.",,Production Sharing (Small Scale),,,,,,Antimony,,,,94 L/6
0178/2014,"Golden Silver Land Group Co., Ltd.","Golden Silver Land Group Co., Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-04-09T00:00:00Z,2014-04-09,2017-04-08T00:00:00Z,2017-04-08,Chromium,Chromium,49.5,49.5,"No. (2) Zawana Lane Yarthit Quarter,Yarthit (17)Streetm Magwe",84 L/8T
0179/2014,,"Golden Silver Land Group Co., Ltd.",,Production Sharing (Small Scale),,,,,,Chromium,,,,84 L/8T
0122/2014,"Shwe Li Mahar Mining Co., Ltd.","Shwe Li Mahar Mining Co., Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-04-09T00:00:00Z,2014-04-09,2017-04-08T00:00:00Z,2017-04-08,Antimony Mineral,Antimony,49.5,49.5,"No.(99), Thitsar Street (10) Block,Larlio Township, ShanState",93 C/12
0211/2012,"Shin Nat Taung Mining Co,. Ltd.","Shin Nat Taung Mining Co,. Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),2012-11-23T00:00:00Z,2012-11-23,2015-11-22T00:00:00Z,2015-11-22,Antimony Mineral,Antimony,49.5,49.5,"161/A,Kyansittar Lane(1), Theehlaingshin Housing, Hlaingtharyar Township, Yangon Division",94 A/14 W
0206/2009,"PanThut Aung Co.,Ltd.","PanThut Aung Co.,Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),,,,,Antimony Mineral,Antimony,49.5,49.5,,93 D/9
0002/2009,Phyo LinCo. Ltd.,Phyo LinCo. Ltd.,Production Sharing (Small Scale),Production Sharing (Small Scale),,,,,Lead Ore,Lead Ore,49.5,49.5,,
0003/2009,,Phyo LinCo. Ltd.,,Production Sharing (Small Scale),,,,,,Lead Ore,,,,
0609/2010,"Zinc & Chemical `Co., Ltd.","Zinc & Chemical `Co., Ltd.",Production Sharing (Small Scale),Production Sharing (Small Scale),,,,,Antimony Mineral,Antimony,49.5,49.5,,
0261/2014,"Shwe Lar Hu Co., Ltdl","Shwe Lar Hu Co., Ltdl",Production Sharing (Small Scale),Production Sharing (Small Scale),2014-10-09T00:00:00Z,2014-10-09,2019-10-08T00:00:00Z,2019-10-08,Antimony Mineral,Antimony,49.5,49.5,"2/15, Damayadanar Yaeayekwin  Block, Taung gyi Township, Yangon",93 L/15
0262/2014,,"Shwe Lar Hu Co., Ltdl",,Production Sharing (Small Scale),,,,,,Antimony,,,,93 L/15
