No.,Code / Ref,License Holder,Company_name_cl,"Type of 
,Production 0055/2011,"Shan  Yoma  Aye  Chan  Yae  Gold  in  Mines  Product  Co.,  Ltd.","Shan Yoma Aye Chan Yae Gold in Mines Product Co., Ltd.",,,,2011-05-12,,2017-05-11,,Coal,49.5,49.5,,Shan,,,
,Production 0056/2011,"Shan  Yoma  Aye  Chan  Yae  Gold  in  Mines  Product  Co.,  Ltd.","Shan Yoma Aye Chan Yae Gold in Mines Product Co., Ltd.",,,,2011-05-12,,2017-05-11,,Coal,49.5,49.5,,Shan,,,
,Production 0057/2011,"Shan  Yoma  Aye  Chan  Yae  Gold  in  Mines  Product  Co.,  Ltd.","Shan Yoma Aye Chan Yae Gold in Mines Product Co., Ltd.",,,,2011-05-12,,2017-05-11,,Coal,42,42,,Shan,,,
,Production 0013/2013,"Shan  Yoma  Aye  Chan  Yae  Gold  in  Mines  Product  Co.,  Ltd.","Shan Yoma Aye Chan Yae Gold in Mines Product Co., Ltd.",,,11.6.2013,2013-06-11,10.6.2016,2016-06-10,Coal,Coal,49,49,Shan,Shan,Lashio,Kaung Paung,
53,Production 008/2011,"Ruby Dragon Mining Co., Ltd.","Ruby Dragon Mining Co., Ltd.",,,25.2.2017,2017-02-25,24.2.2018,2018-02-24,Gypsum,Gypsum,246.1,246.1,Shan ,Shan,Mauk Mae,Nant Lut,
54,Production 0007/2011,"Myint Oo Aung Co., Ltd,","Myint Oo Aung Co., Ltd,",,,25.2.2011,2011-02-25,24.22016,2016-02-24,Manganese Dioxide,Manganese Dioxide,49,49,Shan,Shan,Tachileik,Arrye,
55,Production 0018/2014,"Tun Kyawe Paw co., Ltd.","Tun Kyawe Paw co., Ltd.",,,5.3.2014,2014-03-05,4.3.2017,2017-03-04,Coal,Coal,80.57,80.57,Sagaing,Sagaing,Pinle Bu,Sinlaung,
,Production 0019/2014,"Tun Kyawe Paw co., Ltd.","Tun Kyawe Paw co., Ltd.",,,,2014-03-05,,2017-03-04,,Coal,,80.57,,Sagaing,,Bant Bawe Kone,
,Production 0044/2012,"Tun Kyawe Paw co., Ltd.","Tun Kyawe Paw co., Ltd.",,,22.1.2012,2012-01-22,21.10.2016,2016-10-21,,Coal,66,66,,Sagaing,,Kyun Pin Pyunt,
,Production 0045/2012,"Tun Kyawe Paw co., Ltd.","Tun Kyawe Paw co., Ltd.",,,,2012-01-22,,2016-10-21,,Coal,,66,,Sagaing,,,
,Production 0046/2012,"Tun Kyawe Paw co., Ltd.","Tun Kyawe Paw co., Ltd.",,,,2012-01-22,,2016-10-21,,Coal,,66,,Sagaing,,,
56,Production 0023/2012,"Sein Chi Lin Co., Ltd.","Sein Chi Lin Co., Ltd.",,,27.4.2012,2012-04-27,26.4.2017,2017-04-26,Coal,Coal,49.5,49.5,Magwe,Magway,Minbu,Kyauk Sat,
,Production 0024/2012,"Sein Chi Lin Co., Ltd.","Sein Chi Lin Co., Ltd.",,,,2012-04-27,,2017-04-26,,Coal,49.5,49.5,,Magway,,,
57,Production 0047/2012,"Pothar Mining Co., Ltd.","Pothar Mining Co., Ltd.",,,22.10.2012,2012-10-22,21.10.2022,2022-10-21,Coal,Coal,45,45,Magwe,Magway,Min Hla,Kan Toke,
,Production 0051/2014,"Pothar Mining Co., Ltd.","Pothar Mining Co., Ltd.",,,26.10.2014,2014-10-26,25.11.2019,2019-11-25,,Coal,175.55,175.55,Magwe,Magway,Minbu,Phayar,
58,Production 0025/2012,"People Plus Mining Co., Ltd,","People Plus Mining Co., Ltd,",,,27.4.2012,2012-04-27,26.4.2016,2016-04-26,Coal,Coal,57.15,57.15,Magwe,Magway,Min Hla,Shwe Chaung,
,Production 0026/2012,"People Plus Mining Co., Ltd,","People Plus Mining Co., Ltd,",,,,2012-04-27,,2016-04-26,,Coal,69.75,69.75,,Magway,,Kyat Su Kone,
59,Production 0034/2012,"Yaung Ni Mining Co., Ltd.","Yaung Ni Mining Co., Ltd.",,,20.8.2012,2012-08-20,19.8.2016,2016-08-19,Coal,Coal,41,41,Magwe,Magway,Min Hla,Sat Pyar(1),
,Production 0035/2012,"Yaung Ni Mining Co., Ltd.","Yaung Ni Mining Co., Ltd.",,,,2012-08-20,,2016-08-19,Coal,Coal,4,4,,Magway,,Sat Pyar(2),
,Production 0036/2012,"Yaung Ni Mining Co., Ltd.","Yaung Ni Mining Co., Ltd.",,,,2012-08-20,,2016-08-19,Coal,Coal,8,8,,Magway,,Kine Nge,
,Production 0037/2012,"Yaung Ni Mining Co., Ltd.","Yaung Ni Mining Co., Ltd.",,,,2012-08-20,,2016-08-19,Coal,Coal,5,5,,Magway,,Shan Tat,
60,Production 0058/2012,"Thu Kha Pan Thu Mining Co., Ltd.","Thu Kha Pan Thu Mining Co., Ltd.",,,5.12.2012,2012-12-05,4.12.2022,2022-12-04,Coal,Coal,12,12,Manadalay,Mandalay,Tharzi,Kyat Sakhan,
,Production 0059/2012,"Thu Kha Pan Thu Mining Co., Ltd.","Thu Kha Pan Thu Mining Co., Ltd.",,,,2012-12-05,,2022-12-04,,Coal,50,50,,Mandalay,,,
,Production 0060/2012,"Thu Kha Pan Thu Mining Co., Ltd.","Thu Kha Pan Thu Mining Co., Ltd.",,,,2012-12-05,,2022-12-04,,Coal,50,50,,Mandalay,,,
,Production 0061/2012,"Thu Kha Pan Thu Mining Co., Ltd.","Thu Kha Pan Thu Mining Co., Ltd.",,,,2012-12-05,,2022-12-04,,Coal,19,19,,Mandalay,,,
,Production 0062/2012,"Thu Kha Pan Thu Mining Co., Ltd.","Thu Kha Pan Thu Mining Co., Ltd.",,,,2012-12-05,,2022-12-04,,Coal,6,6,,Mandalay,,,
,Production 0063/2012,"Thu Kha Pan Thu Mining Co., Ltd.","Thu Kha Pan Thu Mining Co., Ltd.",,,,2012-12-05,,2022-12-04,,Coal,50,50,,Mandalay,,,
,Production 0064/2012,"Thu Kha Pan Thu Mining Co., Ltd.","Thu Kha Pan Thu Mining Co., Ltd.",,,,2012-12-05,,2022-12-04,,Coal,45,45,,Mandalay,,,
61,Production 0040/2012,"Myanmar Ruby Enterprise Jems Co., Ltd.","Myanmar Ruby Enterprise Jems Co., Ltd.",,,5.9.2012,2012-09-05,4.9.2016,2016-09-04,Gypsum,Gypsum,182,182,TaninTharyi,Tanintharyi,Dawei,Sin Phyu Taing,
62,Production 0002/2012,"Mahar Shwe Lawone Mining Co., Ltd.","Mahar Shwe Lawone Mining Co., Ltd.",,,10.0.2012,2011-12-10,9.1.2016,2016-01-09,Manganese Dioxide,Manganese Dioxide,49.5,49.5,Shan,Shan,Tachilenk,Hakyar,
63,Production 0001/2012,"Myint Maung Win Mining Co., Ltd.","Myint Maung Win Mining Co., Ltd.",,,5.9.2012,2012-09-05,4.9.2015,2015-09-04,Manganese Dioxide,Manganese Dioxide,49,49,Shan,Shan,Tachilenk,Naryaung,
,Production 0043/2012,"Myint Maung Win Mining Co., Ltd.","Myint Maung Win Mining Co., Ltd.",,,,2012-09-05,,2015-09-04,,Manganese Dioxide,,49,,Shan,,,
64,Production 0028/2012,"Hein Lin San Mining Co., Ltd,","Hein Lin San Mining Co., Ltd,",,,16.9.2012,2012-09-16,15.9.2016,2016-09-15,Manganese Dioxide,Manganese Dioxide,49.5,49.5,Shan,Shan,Tachilenk,Arrye,
65,Production 0038/2012,"Angelo Mining Co., Ltd,","Angelo Mining Co., Ltd,",,,20.8.2012,2012-08-20,19.8.2016,2016-08-19,Marble ,Marble,25.27,25.27,Manadalay,Mandalay,Mattyar,Myae Pon Kan and Ye Chan Sin Taung Waw Su,
,Production 0039/2012,"Angelo Mining Co., Ltd,","Angelo Mining Co., Ltd,",,,,2012-08-20,,2016-08-19,,Marble,4.87,4.87,,Mandalay,,,
66,Production 0004/2013,"Myint Myat Chan Aye Co., Ltd.","Myint Myat Chan Aye Co., Ltd.",,,12.8.2015,2015-08-12,11.8.2025,2025-08-11,Coal,Coal,49.5,49.5,Magwe ,Magway,Minbu,Than puyar Kine,
,Production 0005/2013,"Myint Myat Chan Aye Co., Ltd.","Myint Myat Chan Aye Co., Ltd.",,,,2015-08-12,,2025-08-11,Coal,Coal,49.5,49.5,,Magway,,,
,Production 0007/2013,"Myint Myat Chan Aye Co., Ltd.","Myint Myat Chan Aye Co., Ltd.",,,,2015-08-12,,2025-08-11,Coal,Coal,49.5,49.5,,Magway,,,
67,Production 0003/2013,"New Shine Seven Co., Ltd.","New Shine Seven Co., Ltd.",,,25.3.2013,2013-03-25,24.3.2018,2018-03-24,Coal,Coal,32.65,32.65,Shan,Shan,Theinni,Kaung I,
68,Production 0010/2013,"ingyin Taung Co., Ltd.","ingyin Taung Co., Ltd.",,,10.4.2013,2013-04-10,9.4.2016,2016-04-09,Coal,Coal,42.05,42.05,Magwe ,Magway,Min Hla,Kantoke,
69,Production 0011/2013,"ZabuThit Mining Co., Ltd.","ZabuThit Mining Co., Ltd.",,,11.6.2013,2013-06-11,10.6.2016,2016-06-10,Coal,Coal,67.73,67.73,Magwe ,Magway,Nga Phae,Oe Myay Twin,
70,Production 0012/2013,"Pan Laung Co., Ltd.","Pan Laung Co., Ltd.",,,11.6.2013,2013-06-11,10.6.2016,2016-06-10,Coal,Coal,49.5,49.5,Magwe ,Magway,Min Hla,Kantoke,
71,Production 0014/2013,"Peace Green World Co., Ltd,","Peace Green World Co., Ltd,",,,19.6.2013,2013-06-19,18.6.2016,2016-06-18,Coal,Coal,184.13,184.13,Magwe ,Magway,Min Hla,Ngae Taung Tan,
72,Production 0015/2013,"Galaxy Myanmar Co., Ltd.","Galaxy Myanmar Co., Ltd.",,,3.7.2013,2013-07-03,2.7.2016,2016-07-02,Coal,Coal,101,101,Magwe ,Magway,Min Hla,Kantoke,
73,Production 0016/2013,"Manadaly Gold Friend Mining Co., Ltd.","Manadaly Gold Friend Mining Co., Ltd.",,,3.7.2014,2014-07-03,2.7.2016,2016-07-02,Coal,Coal,132,132,Sagaing,Sagaing,Kalewa,Pluzawa,
74,Production 0002/2013,"Kyauk Saung Ni Production  Co., Ltd.","Kyauk Saung Ni Production Co., Ltd.",,,5.12.2012,2012-12-05,4.12.2015,2015-12-04,Manganese Dioxide,Manganese Dioxide,49.5,49.5,Shan,Shan,Tachileik,Arr Ye,
75,Production 0020/2014,"Malwin Group Mining Co., Ltd.","Malwin Group Mining Co., Ltd.",,,13.2.2014,2014-02-13,12.2.2017,2017-02-12,Coal,Coal,214.88,214.88,Magwe ,Magway,Min Hla,YeKyaw,
77,Production 0001/2014,"Dragon Cement Co., Ltd.","Dragon Cement Co., Ltd.",,,28..2.2014,2014-02-28,27.2.2024,2024-02-27,Coal,Coal,350,350,Shan,Shan,Nantsan,Kauk Galei,
78,Production 023/2013,"Pyaegaday Product Distribution Co.,Ltd.","Pyaegaday Product Distribution Co.,Ltd.",,,30.12.2013,2013-12-30,29.12.2018,2018-12-29,Magnesite,Magnesite,14.01,14.01,Sagaing,Sagaing,Yin Mar Pin,Mount Thayat,
79,Production 021/2013,Aung Ceramic Tiles Industries Co.Ltd.,Aung Ceramic Tiles Industries Co.Ltd.,,,30.12.2013,2013-12-30,29.12.2018,2018-12-29,Dolomite,Dolomite,10.78,10.78,Shan (South),Shan,Kalaw,Kyae Kone,
80,Production 0035/2014,"Metal Matter Co., Ltd.","Metal Matter Co., Ltd.",,,6.6.2014,2014-06-06,5.6.2017,2017-06-05,Coal,Coal,50,50,Magawe,Magway,Saku,Padaung,
81,Production 0034/2014,"Shwe Hlyat Production Co., Ltd.","Shwe Hlyat Production Co., Ltd.",,,28.5.2014,2014-05-28,27.5.2017,2017-05-27,Coal,Coal,50,50,Sagaing,Sagaing,Pin Le Bu,Man Si Lay,
82,Production 0052/2014,"Shwe Thein Eik Mining Co., Ltd.","Shwe Thein Eik Mining Co., Ltd.",,,26.11.2014,2014-11-26,25.11.2019,2019-11-25,Coal,Coal,197.86,197.86,Magwe,Magway,Na Phae,Sue Padaung,
,Production 0053/2014,"Shwe Thein Eik Mining Co., Ltd.","Shwe Thein Eik Mining Co., Ltd.",,,,2014-11-26,,2019-11-25,,Coal,198.35,198.35,,Magway,,,
83,Production 0065/2014,"Saint Nay Min Co., Ltd.","Saint Nay Min Co., Ltd.",,,24.12.2014,2014-12-24,23.12.2019,2019-12-23,Coal,Coal,77.5,77.5,Magwe ,Magway,Min Hla,Kantoke,
84,Production 0063/2014,"Million Golden Co., Ltd.","Million Golden Co., Ltd.",,,17.12.2014,2014-12-17,16.12.2015,2015-12-16,Coal,Coal,45,45,Magwe ,Magway,Min Hla,Sappyar,
,Production 0064/2014,"Million Golden Co., Ltd.","Million Golden Co., Ltd.",,,,2014-12-17,,2015-12-16,,Coal,40,40,,Magway,,,
85,Production 0048/2014,"Lady Myint and Sons Industrial Co., Ltd.","Lady Myint and Sons Industrial Co., Ltd.",,,26.11.2014,2014-11-26,25.11.2019,2019-11-25,Gypsum,Gypsum,98,98,Kayin,Kayin,Hlaine Bwe,Htee Kahaw,
,Production 0049/2014,"Lady Myint and Sons Industrial Co., Ltd.","Lady Myint and Sons Industrial Co., Ltd.",,,,2014-11-26,,2019-11-25,,Gypsum,,98,,Kayin,,,
86,Production 0044/2014,"Yin Myo Sat Co., ","Yin Myo Sat Co.,",,,12.11.2014,2014-11-12,11.11.2019,2019-11-11,Lime Stone  (Decorative),Decorative Limestone,16,16,Mon,Mon,KyakMayaw,Kwat Kalut,
87,Production 0019/2014,"Mya Tharawun Co., Ltd.","Mya Tharawun Co., Ltd.",,,5.2.2014,2014-02-05,4.2.2017,2017-02-04,Marbel (Decorative),Decorative Marble,8,8,Mandalay,Mandalay,Maddyar,Thein Taw Taung Kwin,
88,Production 0025/2014,"Wai Yan Lwin Co., Ltd.","Wai Yan Lwin Co., Ltd.",,,19.2.2014,2014-02-19,18.2.2017,2017-02-18,Ochre,Ochre,6.25,6.25,Mandalay,Mandalay,Pyaw Bwe,Yar Shae Yoe Kwin,
,Production 0024/2014,"Wai Yan Lwin Co., Ltd.","Wai Yan Lwin Co., Ltd.",,,19.2.2015,2015-02-19,18.2.2018,2018-02-18,Ochre,Ochre,1.58,1.58,Mandalay,Mandalay,Ngan Zun,A Nauk Taw,
,Production 0023/2014,"Wai Yan Lwin Co., Ltd.","Wai Yan Lwin Co., Ltd.",,,19.2.2016,2016-02-19,18.2.2019,2019-02-18,Fire Clay,Fire Clay,16.83,16.83,Mandalay,Mandalay,Tada - U,Taw Gyi (B) Kwin,
89,Production 0045/2015,"Tun Min family Decorative Stone and Road Stone Production Co., Ltd.","Tun Min family Decorative Stone and Road Stone Production Co., Ltd.",,,12.11.2014,2014-11-12,11.11.2019,2019-11-11,Lime Stone (Decorative),Decorative Limestone,12,12,Mon ,Mon,Kyail Mayaw,Kawt Kalut,
90,Production 0044/2015,"Seine  Lin  Yaung   Co.,  Ltd.","Seine Lin Yaung Co., Ltd.",,,20.5.2015,2015-05-20,19.5.2020,2020-05-19,Marbel (Decorative),Decorative Marble,5,5,Mandalay,Mandalay,Mattyar,Ngawattaung,
91,Production 0008/2015,"YarZar Min Min Co., Ltd.","YarZar Min Min Co., Ltd.",,,4.2.2015,2015-02-04,3.2.2020,2020-02-03,Marbel (Decorative),Decorative Marble,16.62,16.62,Manadalay,Mandalay,Mattyar,pae Let Inn,
92,Production 0055/2013,"New Era Gold Co., Ltd.","New Era Gold Co., Ltd.",,,4.2.2015,2015-02-04,3.2.2020,2020-02-03,Marble (Decorative),Decorative Marble,100,100,Manadalay,Mandalay,Mattyar,pae Let Inn,
93,Production 0021/2015,"Taung  Paw  Thu  Co., Ltd.","Taung Paw Thu Co., Ltd.",,,13.5.2015,2015-05-13,12.5.2020,2020-05-12,Marble (Decorative),Decorative Marble,15,15,Mandalay,Mandalay,Mattyar,Kauntyoepone,
94,Production 0029/2015,"Yaung  Chi  Nagar   Gold  & Mining  production  Co., Ltd.","Yaung Chi Nagar Gold & Mining production Co., Ltd.",,,23.5.2015,2015-05-23,22.9.2020,2020-09-22,Marble (Decorative),Decorative Marble,20,20,Mandalay,Mandalay,Singu,Ngagamountaung,
95,Production 0002/2015,"Phyu Zin Co., Ltd","Phyu Zin Co., Ltd",,,15.1.2015,2015-01-15,14.1.2020,2020-01-14,Coal,Coal,60,60,Magwe ,Magway,Min Bu,Phayar,
96,Production 0036/2015,"Min  Khit  Thit   Co., Ltd.","Min Khit Thit Co., Ltd.",,,11.6.2015,2015-06-11,10.6.2020,2020-06-10,Coal,Coal,49.5,49.5,"Shan State,",Shan,Tachileik,Kyauk  Hlaing  Gu,
97,Production 0039/2015,"Win Pyi Mining Co., Ltd.","Win Pyi Mining Co., Ltd.",,,11.6.2015,2015-06-11,10.6.2020,2020-06-10,Coal,Coal,206.6,206.6,"Shan  State,",Shan,Kalaw,Yataung,
98,Production 0012/2012,"Kokant Shwe Nagar Co., Ltd.","Kokant Shwe Nagar Co., Ltd.",,,13.2.2015,2015-02-13,12.2.2020,2020-02-12,Coal,Coal,82.64,82.64,Sagaing ,Sagaing,Kalewa,Ywar Thar,
99,Production 0016/2015,"TharSu Co., Ltd.","TharSu Co., Ltd.",,,12.3.2015,2015-03-12,11.3.2020,2020-03-11,Coal,Coal,49.5,49.5,"Shan State,",Shan,Kalaw,Wat Phyu,
100,Production 0013/2015,Shwe A Lin Kar Industrial Production C,Shwe A Lin Kar Industrial Production C,,,19.2.2015,2015-02-19,18.2.2020,2020-02-18,Coal,Coal,46.48,46.48,Mandalay ,Mandalay,Tharzr,WarYwet,
,Production 0014/2015,Shwe A Lin Kar Industrial Production C,Shwe A Lin Kar Industrial Production C,,,,2015-02-19,,2020-02-18,,Coal,49.58,49.58,,Mandalay,,,
,Production 0015/2015,Shwe A Lin Kar Industrial Production C,Shwe A Lin Kar Industrial Production C,,,,2015-02-19,,2020-02-18,,Coal,49.58,49.58,,Mandalay,,,
101,Production 0020/2015,"Linn  Co., Ltd.","Linn Co., Ltd.",,,29.4.2015,2015-04-29,28.4.2020,2020-04-28,Coal,Coal,207,207,Magwe ,Magway,Min  Hla,Ye Ngan,
102,Production 0022/2015,"Phone  Hla  Minn   Co., Ltd.","Phone Hla Minn Co., Ltd.",,,20.5.2015,2015-05-20,19.5.2020,2020-05-19,Coal,Coal,232,232,Magwe  ,Magway,Min Hla,Sappyar,
103,Production 0034/2015,Carbon  Energy  Company  limited,Carbon Energy Company limited,,,29.10.2015,2015-10-29,28.10.2020,2020-10-28,Coal,Coal,123.97,123.97,Magwe  ,Magway,Min Hla,Kantoke,
104,Production 0036/2015,"Win  Arr  Man Mining  Co., Ltd.","Win Arr Man Mining Co., Ltd.",,,11.6.2015,2015-06-11,10.6.2020,2020-06-10,Coal,Coal,206.6,206.6,Magwe,Magway,Min Hla,Kantoke,
105,Production 0046/2015,"Maw Shan Myanmar Mining Co., Ltd.","Maw Shan Myanmar Mining Co., Ltd.",,,12.11.2014,2014-11-12,11.11.2019,2019-11-11,Coal,Coal,245,245,Sagaing ,Sagaing,Mawleik,Maw Ku,
106,Production 0095/2015,"Ngwe  Pin Lon  Mining  Co., Ltd.","Ngwe Pin Lon Mining Co., Ltd.",,,17.6.2015,2015-06-17,16.6.2020,2020-06-16,Coal,Coal,148,148,"Shan State,",Shan,Pen  Lon,Naung  Lei,
107,Production 0066/2014,"Tein Shune Mining Co., Ltd.","Tein Shune Mining Co., Ltd.",,,31.12.2014,2014-12-31,30.12.2019,2019-12-30,Coal,Coal,46,46,Shan ,Shan,Kalaw,Lwe Lon Taung,
108,Production 0040/2014,"Chit Lin Myaing Mining Co., Ltd.","Chit Lin Myaing Mining Co., Ltd.",,,10.9.2014,2014-09-10,9.9.2019,2019-09-09,Gypsum,Gypsum,96,96,Kayin,Kayin,Hline Bwe,Khobine,
109,Production 0033/2014,"24 Hour Mining & Inductry Co., Ltd.","24 Hour Mining & Inductry Co., Ltd.",,,9.4.2014,2014-04-09,8.4.2017,2017-04-08,Gypsum,Gypsum,76.66,76.66,Tanintharyi ,Tanintharyi,Myittar,A Yu Chaung Phyar,
110,Production 0001/2015,"Top White Tiger Co., Ltd.","Top White Tiger Co., Ltd.",,,15.1.2015,2015-01-15,14.1.2020,2020-01-14,Gypsum,Gypsum,49.59,49.59,Shan,Shan,Mountmae,Nantluok,
111,Production 0055/2014,"Thitsar Pyaesone Co., Ltd.","Thitsar Pyaesone Co., Ltd.",,,3.12.2014,2014-12-03,2.12.2019,2019-12-02,Gypsum,Gypsum,49.5,49.5,Kayin,Kayin,Hline Bwe,Maethamuhta,
112,Production 0010/2015,Myanmar  Economic  Corporation,Myanmar Economic Corporation,,,11.2.2015,2015-02-11,10.2.2020,2020-02-10,Gypsum,Gypsum,1388.5,1388.5,"Kayin State,",Kayin,Hlaing  Bwe,Quele,
113,Production 0031/2015,Dawei  Industrial  Limited,Dawei Industrial Limited,,,14.10.2015,2015-10-14,13.10.2020,2020-10-13,Quartz,Quartz,200.6,200.6,Tanintharyi,Tanintharyi,Dawei,Amochaungphyar,
114,Production 0011/2015,Myanmar  Oik  &  Gas  Enterprise,Myanmar Oik & Gas Enterprise,,,1.7.2015,2015-07-01,30.6.2025,2025-06-30,Bentonite,Bentonite,182.8,182.8,Sagaing ,Sagaing,Khunhla,Myanit,
115,Production 0001/2014,"Shwe Pyi Nagar Co., ltd.","Shwe Pyi Nagar Co., ltd.",,,8.1.2014,2014-01-08,7.1.2017,2017-01-07,Quartz,Quartz,792,792,Mandalay,Mandalay,Pyawbwe,Shwenyaungphoo,
,Production 0002/2014,"Shwe Pyi Nagar Co., ltd.","Shwe Pyi Nagar Co., ltd.",,,,2014-01-08,,2017-01-07,,Quartz,,792,,Mandalay,,,
,Production 0003/2014,"Shwe Pyi Nagar Co., ltd.","Shwe Pyi Nagar Co., ltd.",,,,2014-01-08,,2017-01-07,,Quartz,,792,,Mandalay,,,
,Production 0004/2014,"Shwe Pyi Nagar Co., ltd.","Shwe Pyi Nagar Co., ltd.",,,,2014-01-08,,2017-01-07,,Quartz,,792,,Mandalay,,,
,Production 0005/2014,"Shwe Pyi Nagar Co., ltd.","Shwe Pyi Nagar Co., ltd.",,,,2014-01-08,,2017-01-07,,Quartz,,792,,Mandalay,,,
,Production 0006/2014,"Shwe Pyi Nagar Co., ltd.","Shwe Pyi Nagar Co., ltd.",,,,2014-01-08,,2017-01-07,,Quartz,,792,,Mandalay,,,
,Production 0007/2014,"Shwe Pyi Nagar Co., ltd.","Shwe Pyi Nagar Co., ltd.",,,,2014-01-08,,2017-01-07,,Quartz,,792,,Mandalay,,,
,Production 0008/2014,"Shwe Pyi Nagar Co., ltd.","Shwe Pyi Nagar Co., ltd.",,,,2014-01-08,,2017-01-07,,Quartz,,792,,Mandalay,,,
,Production 0009/2014,"Shwe Pyi Nagar Co., ltd.","Shwe Pyi Nagar Co., ltd.",,,,2014-01-08,,2017-01-07,,Quartz,,792,,Mandalay,,,
,Production 0010/2014,"Shwe Pyi Nagar Co., ltd.","Shwe Pyi Nagar Co., ltd.",,,,2014-01-08,,2017-01-07,,Quartz,,792,,Mandalay,,,
,Production 0011/2014,"Shwe Pyi Nagar Co., ltd.","Shwe Pyi Nagar Co., ltd.",,,,2014-01-08,,2017-01-07,,Quartz,,792,,Mandalay,,,
,Production 0012/2014,"Shwe Pyi Nagar Co., ltd.","Shwe Pyi Nagar Co., ltd.",,,,2014-01-08,,2017-01-07,,Quartz,,792,,Mandalay,,,
,Production 0013/2014,"Shwe Pyi Nagar Co., ltd.","Shwe Pyi Nagar Co., ltd.",,,,2014-01-08,,2017-01-07,,Quartz,,792,,Mandalay,,,
,Production 0014/2014,"Shwe Pyi Nagar Co., ltd.","Shwe Pyi Nagar Co., ltd.",,,,2014-01-08,,2017-01-07,,Quartz,,792,,Mandalay,,,
,Production 0015/2014,"Shwe Pyi Nagar Co., ltd.","Shwe Pyi Nagar Co., ltd.",,,,2014-01-08,,2017-01-07,,Quartz,,792,,Mandalay,,,
,Production 0016/2014,"Shwe Pyi Nagar Co., ltd.","Shwe Pyi Nagar Co., ltd.",,,,2014-01-08,,2017-01-07,,Quartz,,792,,Mandalay,,,
